Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
Rule 50    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
Rule 51    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
Rule 52    functionReturn -> RETURN exp creaCuadReturn SEMICOLON
Rule 53    functionReturn -> empty
Rule 54    creaCuadReturn -> <empty>
Rule 55    endProc -> <empty>
Rule 56    param -> tipo ID paramAvarTable
Rule 57    param -> tipo ID paramAvarTable COMA param
Rule 58    param -> empty
Rule 59    paramAvarTable -> <empty>
Rule 60    empty -> <empty>
Rule 61    push_function -> <empty>
Rule 62    nomFunc -> ID push_function
Rule 63    bloqueAux -> estatuto
Rule 64    bloqueAux -> estatuto bloqueAux
Rule 65    while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
Rule 66    while1 -> <empty>
Rule 67    while2 -> <empty>
Rule 68    while3 -> <empty>
Rule 69    loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
Rule 70    estatuto -> asignacion
Rule 71    estatuto -> condicion
Rule 72    estatuto -> escritura
Rule 73    estatuto -> while
Rule 74    estatuto -> loopFromDo
Rule 75    estatuto -> comparacion
Rule 76    estatuto -> llamadaAFuncion SEMICOLON
Rule 77    estatuto -> lectura
Rule 78    estatuto -> BREAK generaCuadbreak SEMICOLON
Rule 79    estatuto -> transpuesta
Rule 80    estatuto -> inversa
Rule 81    transpuesta -> ID push_id TRANSPUESTA creaTrans SEMICOLON
Rule 82    inversa -> ID push_id INVERSA creaInversa SEMICOLON
Rule 83    creaInversa -> <empty>
Rule 84    creaTrans -> <empty>
Rule 85    generaCuadbreak -> <empty>
Rule 86    llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
Rule 87    llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
Rule 88    actualizaFuncion -> <empty>
Rule 89    gosub -> <empty>
Rule 90    generarEra -> <empty>
Rule 91    paramFuncion -> ID push_id2 paramFuncionAux
Rule 92    paramFuncion -> ID push_id2 paramFuncionAux COMA paramFuncion
Rule 93    paramFuncion -> exp paramFuncionAux
Rule 94    paramFuncion -> exp paramFuncionAux COMA paramFuncion
Rule 95    paramFuncion -> empty
Rule 96    paramFuncionAux -> <empty>
Rule 97    push_id2 -> <empty>
Rule 98    arreglo -> ID push_id LCORCH exp RCORCH ver_dim1
Rule 99    matrix -> ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2
Rule 100   ver_dim2 -> <empty>
Rule 101   asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON
Rule 102   asignacion -> arreglo EQUAL push_poper exp create_asign SEMICOLON
Rule 103   asignacion -> matrix EQUAL push_poper exp create_asign SEMICOLON
Rule 104   asignacion -> ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
Rule 105   asignacion -> ID push_id EQUAL push_poper determinante SEMICOLON
Rule 106   determinante -> ID push_id DETERMINANT
Rule 107   push_id_dimensionada -> <empty>
Rule 108   create_asign_dim -> <empty>
Rule 109   ver_dim1 -> <empty>
Rule 110   create_asign -> <empty>
Rule 111   comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
Rule 112   condicion -> IF LPAREN expresion RPAREN cond bloque condFinal
Rule 113   condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
Rule 114   cond -> <empty>
Rule 115   condElse -> <empty>
Rule 116   condFinal -> <empty>
Rule 117   escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
Rule 118   escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
Rule 119   lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
Rule 120   quad_print -> <empty>
Rule 121   escrituraAux -> expresion
Rule 122   escrituraAux -> CTE_STRING push_cte
Rule 123   escrituraAux -> expresion COMA escrituraAux
Rule 124   escrituraAux -> CTE_STRING push_cte COMA escrituraAux
Rule 125   escrituraAux -> llamadaAFuncion
Rule 126   expresion -> exp
Rule 127   expresion -> exp comp exp quad_comp
Rule 128   comp -> LOWERTHAN push_poper
Rule 129   comp -> MORETHAN push_poper
Rule 130   comp -> DIFFERENT push_poper
Rule 131   comp -> DOUBLEEQUAL push_poper
Rule 132   comp -> LOWEREQUAL push_poper
Rule 133   comp -> MOREEQUAL push_poper
Rule 134   quad_comp -> <empty>
Rule 135   exp -> termino quad_term
Rule 136   exp -> termino quad_term exp1
Rule 137   exp1 -> PLUS push_poper exp
Rule 138   exp1 -> MINUS push_poper exp
Rule 139   quad_term -> <empty>
Rule 140   quad_fact -> <empty>
Rule 141   termino -> factor quad_fact
Rule 142   termino -> factor quad_fact termino1
Rule 143   termino1 -> TIMES push_poper termino
Rule 144   termino1 -> DIVIDE push_poper termino
Rule 145   factor -> LPAREN expresion RPAREN
Rule 146   factor -> factorAux
Rule 147   factorAux -> PLUS push_poper var_cte
Rule 148   factorAux -> MINUS push_poper var_cte
Rule 149   factorAux -> var_cte
Rule 150   push_id -> <empty>
Rule 151   push_cte -> <empty>
Rule 152   push_poper -> <empty>
Rule 153   var_cte -> ID push_id
Rule 154   var_cte -> CTE_I push_cte
Rule 155   var_cte -> CTE_F push_cte
Rule 156   var_cte -> CTE_STRING push_cte
Rule 157   var_cte -> arreglo
Rule 158   var_cte -> matrix

Terminals, with rules where they appear

AND                  : 
BREAK                : 78
CHAR                 : 33 36
COLON                : 1 2 3 4
COMA                 : 10 12 14 23 25 27 57 92 94 123 124
CTE_F                : 155
CTE_I                : 11 12 13 13 14 14 24 25 26 26 27 27 154
CTE_STRING           : 122 124 156
DETERMINANT          : 106
DIFFERENT            : 130
DIVIDE               : 144
DO                   : 69
DOUBLEEQUAL          : 111 131
ELSE                 : 113
EQUAL                : 69 101 102 103 104 105
FLOAT                : 32 35
FROM                 : 69
FUNCTION             : 40 41 42 43 44 45 46 47 48 49 50 51
ID                   : 1 2 3 4 9 10 11 12 13 14 22 23 24 25 26 27 56 57 62 69 81 82 86 87 91 92 98 99 101 104 105 106 111 119 153
IF                   : 112 113
INPUT                : 119
INT                  : 31 34
INVERSA              : 82
LBRACE               : 15 16 17 38 39 40 41 42 43 44 45 46 47 48 49 50 51 65 69
LCORCH               : 11 12 13 13 14 14 24 25 26 26 27 27 98 99 99
LOWEREQUAL           : 132
LOWERTHAN            : 128
LPAREN               : 15 16 17 40 41 42 43 44 45 46 47 48 49 50 51 65 69 69 86 87 112 113 117 118 119 145
MAIN                 : 18
MINUS                : 138 148
MOREEQUAL            : 133
MORETHAN             : 129
OR                   : 
PLUS                 : 137 147
PRINT                : 117 118
PROGRAM              : 1 2 3 4
RBRACE               : 15 16 17 38 39 40 41 42 43 44 45 46 47 48 49 50 51 65 69
RCORCH               : 11 12 13 13 14 14 24 25 26 26 27 27 98 99 99
RETURN               : 52
RPAREN               : 15 16 17 40 41 42 43 44 45 46 47 48 49 50 51 65 69 69 86 87 112 113 117 118 119 145
SEMICOLON            : 7 8 20 21 52 76 78 81 82 101 102 103 104 105 111 117 118 119
TIMES                : 143
TO                   : 69
TRANSPUESTA          : 81
VAR                  : 6 19
VOID                 : 37
WHILE                : 65
error                : 

Nonterminals, with rules where they appear

actualizaFuncion     : 86 87
arreglo              : 102 157
asignacion           : 70
bloque               : 112 113 113
bloqueAux            : 15 16 39 41 43 44 45 47 48 49 51 64 65 69
comp                 : 127
comparacion          : 75
cond                 : 112 113
condElse             : 113
condFinal            : 112 113
condicion            : 71
creaCuadReturn       : 52
creaInversa          : 82
creaTrans            : 81
create_asign         : 101 102 103 104
create_asign_dim     : 
determinante         : 105
empty                : 53 58 95
endProc              : 40 41 42 43 44 45 46 47 48 49 50 51
endPrograma          : 1 2 3 4
escritura            : 72
escrituraAux         : 117 123 124
estatuto             : 63 64
exp                  : 52 93 94 98 99 99 102 103 126 127 127 137 138
exp1                 : 136
expresion            : 65 69 69 86 101 111 112 113 121 123 145
factor               : 141 142
factorAux            : 146
function             : 1 2 42 43 45 48 50 51
functionReturn       : 40 41 42 43 44 45 46 47 48 49 50 51
generaCuadbreak      : 78
generarEra           : 86 87
gosub                : 86 87
inversa              : 80
lectura              : 77
llamadaAFuncion      : 17 76 104 118 125
loopFromDo           : 74
main                 : 1 2 3 4
matrix               : 103 158
nomFunc              : 40 41 42 43 44 45 46 47 48 49 50 51
nomMain              : 15 16 17
param                : 46 47 48 49 50 51 57
paramAvarTable       : 56 57
paramFuncion         : 86 87 92 94
paramFuncionAux      : 91 92 93 94
program              : 0
push_arreglo         : 24 25
push_cte             : 122 124 154 155 156
push_function        : 62
push_id              : 81 82 98 99 101 104 105 106 111 119 153
push_id2             : 91 92
push_id_dimensionada : 
push_matriz          : 26 27
push_poper           : 101 102 103 104 105 111 117 118 119 128 129 130 131 132 133 137 138 143 144 147 148
push_var             : 22 23
quad_comp            : 127
quad_fact            : 141 142
quad_print           : 117 118 119
quad_term            : 135 136
termino              : 135 136 143 144
termino1             : 142
tipo                 : 7 8 20 21 56 57
tipoFunc             : 40 41 42 43 44 45 46 47 48 49 50 51
transpuesta          : 79
varAux1              : 19 21
varAux2              : 20 21 23 25 27
varAuxGlobal1        : 6 8
varAuxGlobal2        : 7 8 10 12 14
var_cte              : 147 148 149
vars                 : 16 41 43 49 51
varsGlobal           : 1 3
ver_dim1             : 98
ver_dim2             : 99
while                : 73
while1               : 65
while2               : 65
while3               : 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID COLON varsGlobal function main endPrograma
    (2) program -> . PROGRAM ID COLON function main endPrograma
    (3) program -> . PROGRAM ID COLON varsGlobal main endPrograma
    (4) program -> . PROGRAM ID COLON main endPrograma

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID COLON varsGlobal function main endPrograma
    (2) program -> PROGRAM . ID COLON function main endPrograma
    (3) program -> PROGRAM . ID COLON varsGlobal main endPrograma
    (4) program -> PROGRAM . ID COLON main endPrograma

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . COLON varsGlobal function main endPrograma
    (2) program -> PROGRAM ID . COLON function main endPrograma
    (3) program -> PROGRAM ID . COLON varsGlobal main endPrograma
    (4) program -> PROGRAM ID . COLON main endPrograma

    COLON           shift and go to state 4


state 4

    (1) program -> PROGRAM ID COLON . varsGlobal function main endPrograma
    (2) program -> PROGRAM ID COLON . function main endPrograma
    (3) program -> PROGRAM ID COLON . varsGlobal main endPrograma
    (4) program -> PROGRAM ID COLON . main endPrograma
    (6) varsGlobal -> . VAR varAuxGlobal1
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (49) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (50) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (51) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (15) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (16) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (17) main -> . nomMain LPAREN RPAREN LBRACE llamadaAFuncion RBRACE
    (18) nomMain -> . MAIN

    VAR             shift and go to state 10
    FUNCTION        shift and go to state 5
    MAIN            shift and go to state 11

    function                       shift and go to state 9
    varsGlobal                     shift and go to state 7
    nomMain                        shift and go to state 6
    main                           shift and go to state 8

state 5

    (40) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (41) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (42) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (43) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (44) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (45) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (46) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (47) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (48) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (49) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (50) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (51) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (34) tipoFunc -> . INT
    (35) tipoFunc -> . FLOAT
    (36) tipoFunc -> . CHAR
    (37) tipoFunc -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 13

    tipoFunc                       shift and go to state 16

state 6

    (15) main -> nomMain . LPAREN RPAREN LBRACE bloqueAux RBRACE
    (16) main -> nomMain . LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (17) main -> nomMain . LPAREN RPAREN LBRACE llamadaAFuncion RBRACE

    LPAREN          shift and go to state 17


state 7

    (1) program -> PROGRAM ID COLON varsGlobal . function main endPrograma
    (3) program -> PROGRAM ID COLON varsGlobal . main endPrograma
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (49) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (50) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (51) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (15) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (16) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (17) main -> . nomMain LPAREN RPAREN LBRACE llamadaAFuncion RBRACE
    (18) nomMain -> . MAIN

    FUNCTION        shift and go to state 5
    MAIN            shift and go to state 11

    function                       shift and go to state 19
    nomMain                        shift and go to state 6
    main                           shift and go to state 18

state 8

    (4) program -> PROGRAM ID COLON main . endPrograma
    (5) endPrograma -> .

    $end            reduce using rule 5 (endPrograma -> .)

    endPrograma                    shift and go to state 20

state 9

    (2) program -> PROGRAM ID COLON function . main endPrograma
    (15) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (16) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (17) main -> . nomMain LPAREN RPAREN LBRACE llamadaAFuncion RBRACE
    (18) nomMain -> . MAIN

    MAIN            shift and go to state 11

    nomMain                        shift and go to state 6
    main                           shift and go to state 21

state 10

    (6) varsGlobal -> VAR . varAuxGlobal1
    (7) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON
    (8) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON varAuxGlobal1
    (31) tipo -> . INT
    (32) tipo -> . FLOAT
    (33) tipo -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    varAuxGlobal1                  shift and go to state 26
    tipo                           shift and go to state 22

state 11

    (18) nomMain -> MAIN .

    LPAREN          reduce using rule 18 (nomMain -> MAIN .)


state 12

    (34) tipoFunc -> INT .

    ID              reduce using rule 34 (tipoFunc -> INT .)


state 13

    (37) tipoFunc -> VOID .

    ID              reduce using rule 37 (tipoFunc -> VOID .)


state 14

    (35) tipoFunc -> FLOAT .

    ID              reduce using rule 35 (tipoFunc -> FLOAT .)


state 15

    (36) tipoFunc -> CHAR .

    ID              reduce using rule 36 (tipoFunc -> CHAR .)


state 16

    (40) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (41) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (42) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (43) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (44) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (45) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (46) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (47) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (48) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (49) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (50) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (51) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (62) nomFunc -> . ID push_function

    ID              shift and go to state 28

    nomFunc                        shift and go to state 27

state 17

    (15) main -> nomMain LPAREN . RPAREN LBRACE bloqueAux RBRACE
    (16) main -> nomMain LPAREN . RPAREN LBRACE vars bloqueAux RBRACE
    (17) main -> nomMain LPAREN . RPAREN LBRACE llamadaAFuncion RBRACE

    RPAREN          shift and go to state 29


state 18

    (3) program -> PROGRAM ID COLON varsGlobal main . endPrograma
    (5) endPrograma -> .

    $end            reduce using rule 5 (endPrograma -> .)

    endPrograma                    shift and go to state 30

state 19

    (1) program -> PROGRAM ID COLON varsGlobal function . main endPrograma
    (15) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (16) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (17) main -> . nomMain LPAREN RPAREN LBRACE llamadaAFuncion RBRACE
    (18) nomMain -> . MAIN

    MAIN            shift and go to state 11

    nomMain                        shift and go to state 6
    main                           shift and go to state 31

state 20

    (4) program -> PROGRAM ID COLON main endPrograma .

    $end            reduce using rule 4 (program -> PROGRAM ID COLON main endPrograma .)


state 21

    (2) program -> PROGRAM ID COLON function main . endPrograma
    (5) endPrograma -> .

    $end            reduce using rule 5 (endPrograma -> .)

    endPrograma                    shift and go to state 32

state 22

    (7) varAuxGlobal1 -> tipo . varAuxGlobal2 SEMICOLON
    (8) varAuxGlobal1 -> tipo . varAuxGlobal2 SEMICOLON varAuxGlobal1
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2
    (11) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH
    (12) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    ID              shift and go to state 34

    varAuxGlobal2                  shift and go to state 33

state 23

    (31) tipo -> INT .

    ID              reduce using rule 31 (tipo -> INT .)


state 24

    (32) tipo -> FLOAT .

    ID              reduce using rule 32 (tipo -> FLOAT .)


state 25

    (33) tipo -> CHAR .

    ID              reduce using rule 33 (tipo -> CHAR .)


state 26

    (6) varsGlobal -> VAR varAuxGlobal1 .

    FUNCTION        reduce using rule 6 (varsGlobal -> VAR varAuxGlobal1 .)
    MAIN            reduce using rule 6 (varsGlobal -> VAR varAuxGlobal1 .)


state 27

    (40) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (41) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (42) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (43) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (44) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (45) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (46) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (47) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (48) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (49) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (50) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (51) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    LPAREN          shift and go to state 35


state 28

    (62) nomFunc -> ID . push_function
    (61) push_function -> .

