Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
Rule 63    llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
Rule 64    llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
Rule 65    actualizaFuncion -> <empty>
Rule 66    gosub -> <empty>
Rule 67    generarEra -> <empty>
Rule 68    paramFuncion -> ID push_id2
Rule 69    paramFuncion -> ID push_id2 COMA paramFuncion
Rule 70    paramFuncion -> expresion
Rule 71    paramFuncion -> expresion COMA paramFuncion
Rule 72    paramFuncion -> empty
Rule 73    push_id2 -> <empty>
Rule 74    asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON
Rule 75    create_asign -> <empty>
Rule 76    comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
Rule 77    condicion -> IF LPAREN expresion RPAREN cond bloque condFinal
Rule 78    condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
Rule 79    cond -> <empty>
Rule 80    condElse -> <empty>
Rule 81    condFinal -> <empty>
Rule 82    escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
Rule 83    lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
Rule 84    quad_print -> <empty>
Rule 85    escrituraAux -> expresion
Rule 86    escrituraAux -> CTE_STRING push_cte
Rule 87    escrituraAux -> expresion COMA escrituraAux
Rule 88    escrituraAux -> CTE_STRING push_cte COMA escrituraAux
Rule 89    escrituraAux -> llamadaAFuncion
Rule 90    expresion -> exp
Rule 91    expresion -> exp comp exp quad_comp
Rule 92    comp -> LOWERTHAN push_poper
Rule 93    comp -> MORETHAN push_poper
Rule 94    comp -> DIFFERENT push_poper
Rule 95    comp -> DOUBLEEQUAL push_poper
Rule 96    comp -> LOWEREQUAL push_poper
Rule 97    comp -> MOREEQUAL push_poper
Rule 98    quad_comp -> <empty>
Rule 99    exp -> termino quad_term
Rule 100   exp -> termino quad_term exp1
Rule 101   exp1 -> PLUS push_poper exp
Rule 102   exp1 -> MINUS push_poper exp
Rule 103   quad_term -> <empty>
Rule 104   quad_fact -> <empty>
Rule 105   termino -> factor quad_fact
Rule 106   termino -> factor quad_fact termino1
Rule 107   termino1 -> TIMES push_poper termino
Rule 108   termino1 -> DIVIDE push_poper termino
Rule 109   factor -> LPAREN expresion RPAREN
Rule 110   factor -> factorAux
Rule 111   factorAux -> PLUS push_poper var_cte
Rule 112   factorAux -> MINUS push_poper var_cte
Rule 113   factorAux -> var_cte
Rule 114   push_id -> <empty>
Rule 115   push_cte -> <empty>
Rule 116   push_poper -> <empty>
Rule 117   var_cte -> ID push_id
Rule 118   var_cte -> CTE_I push_cte
Rule 119   var_cte -> CTE_F push_cte
Rule 120   var_cte -> CTE_STRING push_cte

Terminals, with rules where they appear

AND                  : 
CHAR                 : 25 28
COLON                : 1 2 3 4
COMA                 : 10 18 20 22 42 69 71 87 88
CTE_F                : 119
CTE_I                : 19 20 21 21 22 22 118
CTE_STRING           : 86 88 120
DIFFERENT            : 94
DIVIDE               : 108
DO                   : 54
DOUBLEEQUAL          : 76 95
ELSE                 : 78
EQUAL                : 54 74
FLOAT                : 24 27
FROM                 : 54
FUNCTION             : 32 33 34 35 36 37 38 39
ID                   : 1 2 3 4 9 10 17 18 19 20 21 22 41 42 47 54 63 64 68 69 74 76 83 117
IF                   : 77 78
INPUT                : 83
INT                  : 23 26
LBRACE               : 11 12 30 31 32 33 34 35 36 37 38 39 50 54
LCORCH               : 19 20 21 21 22 22
LOWEREQUAL           : 96
LOWERTHAN            : 92
LPAREN               : 11 12 32 33 34 35 36 37 38 39 50 54 54 63 64 77 78 82 83 109
MAIN                 : 13
MINUS                : 102 112
MOREEQUAL            : 97
MORETHAN             : 93
OR                   : 
PLUS                 : 101 111
PRINT                : 82
PROGRAM              : 1 2 3 4
RBRACE               : 11 12 30 31 32 33 34 35 36 37 38 39 50 54
RCORCH               : 19 20 21 21 22 22
RPAREN               : 11 12 32 33 34 35 36 37 38 39 50 54 54 63 64 77 78 82 83 109
SEMICOLON            : 7 8 15 16 64 74 76 82 83
TIMES                : 107
TO                   : 54
VAR                  : 6 14
VOID                 : 29
WHILE                : 50
error                : 

Nonterminals, with rules where they appear

actualizaFuncion     : 63 64
asignacion           : 55
bloque               : 77 78 78
bloqueAux            : 11 12 31 33 35 37 39 49 50 54
comp                 : 91
comparacion          : 60
cond                 : 77 78
condElse             : 78
condFinal            : 77 78
condicion            : 56
create_asign         : 74
empty                : 43 72
endProc              : 32 33 34 35 36 37 38 39
endPrograma          : 1 2 3 4
escritura            : 57
escrituraAux         : 82 87 88
estatuto             : 48 49
exp                  : 90 91 91 101 102
exp1                 : 100
expresion            : 50 54 54 63 70 71 74 76 77 78 85 87 109
factor               : 105 106
factorAux            : 110
function             : 1 2 34 35 38 39
generarEra           : 63 64
gosub                : 63 64
lectura              : 62
llamadaAFuncion      : 61 89
loopFromDo           : 59
main                 : 1 2 3 4
nomFunc              : 32 33 34 35 36 37 38 39
nomMain              : 11 12
param                : 36 37 38 39 42
paramAvarTable       : 41 42
paramFuncion         : 63 64 69 71
program              : 0
push_cte             : 86 88 118 119 120
push_function        : 47
push_id              : 74 76 83 117
push_id2             : 68 69
push_poper           : 74 76 82 83 92 93 94 95 96 97 101 102 107 108 111 112
quad_comp            : 91
quad_fact            : 105 106
quad_print           : 82 83
quad_term            : 99 100
termino              : 99 100 107 108
termino1             : 106
tipo                 : 7 8 15 16 41 42
tipoFunc             : 32 33 34 35 36 37 38 39
varAux1              : 14 16
varAux2              : 15 16 18 20 22
varAuxGlobal1        : 6 8
varAuxGlobal2        : 7 8 10
var_cte              : 111 112 113
vars                 : 12 33 35 37 39
varsGlobal           : 1 3
while                : 58
while1               : 50
while2               : 50
while3               : 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID COLON varsGlobal function main endPrograma
    (2) program -> . PROGRAM ID COLON function main endPrograma
    (3) program -> . PROGRAM ID COLON varsGlobal main endPrograma
    (4) program -> . PROGRAM ID COLON main endPrograma

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID COLON varsGlobal function main endPrograma
    (2) program -> PROGRAM . ID COLON function main endPrograma
    (3) program -> PROGRAM . ID COLON varsGlobal main endPrograma
    (4) program -> PROGRAM . ID COLON main endPrograma

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . COLON varsGlobal function main endPrograma
    (2) program -> PROGRAM ID . COLON function main endPrograma
    (3) program -> PROGRAM ID . COLON varsGlobal main endPrograma
    (4) program -> PROGRAM ID . COLON main endPrograma

    COLON           shift and go to state 4


state 4

    (1) program -> PROGRAM ID COLON . varsGlobal function main endPrograma
    (2) program -> PROGRAM ID COLON . function main endPrograma
    (3) program -> PROGRAM ID COLON . varsGlobal main endPrograma
    (4) program -> PROGRAM ID COLON . main endPrograma
    (6) varsGlobal -> . VAR varAuxGlobal1
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (36) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (37) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (38) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (11) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (12) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (13) nomMain -> . MAIN

    VAR             shift and go to state 10
    FUNCTION        shift and go to state 5
    MAIN            shift and go to state 11

    function                       shift and go to state 9
    varsGlobal                     shift and go to state 7
    nomMain                        shift and go to state 6
    main                           shift and go to state 8

state 5

    (32) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (33) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (35) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (36) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (37) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (38) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (39) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (26) tipoFunc -> . INT
    (27) tipoFunc -> . FLOAT
    (28) tipoFunc -> . CHAR
    (29) tipoFunc -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 13

    tipoFunc                       shift and go to state 16

state 6

    (11) main -> nomMain . LPAREN RPAREN LBRACE bloqueAux RBRACE
    (12) main -> nomMain . LPAREN RPAREN LBRACE vars bloqueAux RBRACE

    LPAREN          shift and go to state 17


state 7

    (1) program -> PROGRAM ID COLON varsGlobal . function main endPrograma
    (3) program -> PROGRAM ID COLON varsGlobal . main endPrograma
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (36) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (37) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (38) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (11) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (12) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (13) nomMain -> . MAIN

    FUNCTION        shift and go to state 5
    MAIN            shift and go to state 11

    function                       shift and go to state 18
    nomMain                        shift and go to state 6
    main                           shift and go to state 19

state 8

    (4) program -> PROGRAM ID COLON main . endPrograma
    (5) endPrograma -> .

    $end            reduce using rule 5 (endPrograma -> .)

    endPrograma                    shift and go to state 20

state 9

    (2) program -> PROGRAM ID COLON function . main endPrograma
    (11) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (12) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (13) nomMain -> . MAIN

    MAIN            shift and go to state 11

    nomMain                        shift and go to state 6
    main                           shift and go to state 21

state 10

    (6) varsGlobal -> VAR . varAuxGlobal1
    (7) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON
    (8) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON varAuxGlobal1
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    varAuxGlobal1                  shift and go to state 26
    tipo                           shift and go to state 22

state 11

    (13) nomMain -> MAIN .

    LPAREN          reduce using rule 13 (nomMain -> MAIN .)


state 12

    (26) tipoFunc -> INT .

    ID              reduce using rule 26 (tipoFunc -> INT .)


state 13

    (29) tipoFunc -> VOID .

    ID              reduce using rule 29 (tipoFunc -> VOID .)


state 14

    (27) tipoFunc -> FLOAT .

    ID              reduce using rule 27 (tipoFunc -> FLOAT .)


state 15

    (28) tipoFunc -> CHAR .

    ID              reduce using rule 28 (tipoFunc -> CHAR .)


state 16

    (32) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (33) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (35) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (36) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (37) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (38) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (39) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (47) nomFunc -> . ID push_function

    ID              shift and go to state 28

    nomFunc                        shift and go to state 27

state 17

    (11) main -> nomMain LPAREN . RPAREN LBRACE bloqueAux RBRACE
    (12) main -> nomMain LPAREN . RPAREN LBRACE vars bloqueAux RBRACE

    RPAREN          shift and go to state 29


state 18

    (1) program -> PROGRAM ID COLON varsGlobal function . main endPrograma
    (11) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (12) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (13) nomMain -> . MAIN

    MAIN            shift and go to state 11

    nomMain                        shift and go to state 6
    main                           shift and go to state 30

state 19

    (3) program -> PROGRAM ID COLON varsGlobal main . endPrograma
    (5) endPrograma -> .

    $end            reduce using rule 5 (endPrograma -> .)

    endPrograma                    shift and go to state 31

state 20

    (4) program -> PROGRAM ID COLON main endPrograma .

    $end            reduce using rule 4 (program -> PROGRAM ID COLON main endPrograma .)


state 21

    (2) program -> PROGRAM ID COLON function main . endPrograma
    (5) endPrograma -> .

    $end            reduce using rule 5 (endPrograma -> .)

    endPrograma                    shift and go to state 32

state 22

    (7) varAuxGlobal1 -> tipo . varAuxGlobal2 SEMICOLON
    (8) varAuxGlobal1 -> tipo . varAuxGlobal2 SEMICOLON varAuxGlobal1
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2

    ID              shift and go to state 34

    varAuxGlobal2                  shift and go to state 33

state 23

    (23) tipo -> INT .

    ID              reduce using rule 23 (tipo -> INT .)


state 24

    (24) tipo -> FLOAT .

    ID              reduce using rule 24 (tipo -> FLOAT .)


state 25

    (25) tipo -> CHAR .

    ID              reduce using rule 25 (tipo -> CHAR .)


state 26

    (6) varsGlobal -> VAR varAuxGlobal1 .

    FUNCTION        reduce using rule 6 (varsGlobal -> VAR varAuxGlobal1 .)
    MAIN            reduce using rule 6 (varsGlobal -> VAR varAuxGlobal1 .)


state 27

    (32) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE RBRACE endProc function
    (35) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (36) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE RBRACE endProc
    (37) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (38) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE RBRACE endProc function
    (39) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    LPAREN          shift and go to state 35


state 28

    (47) nomFunc -> ID . push_function
    (46) push_function -> .

    LPAREN          reduce using rule 46 (push_function -> .)

    push_function                  shift and go to state 36

state 29

    (11) main -> nomMain LPAREN RPAREN . LBRACE bloqueAux RBRACE
    (12) main -> nomMain LPAREN RPAREN . LBRACE vars bloqueAux RBRACE

    LBRACE          shift and go to state 37


state 30

    (1) program -> PROGRAM ID COLON varsGlobal function main . endPrograma
    (5) endPrograma -> .

    $end            reduce using rule 5 (endPrograma -> .)

    endPrograma                    shift and go to state 38

state 31

    (3) program -> PROGRAM ID COLON varsGlobal main endPrograma .

    $end            reduce using rule 3 (program -> PROGRAM ID COLON varsGlobal main endPrograma .)


state 32

    (2) program -> PROGRAM ID COLON function main endPrograma .

    $end            reduce using rule 2 (program -> PROGRAM ID COLON function main endPrograma .)


state 33

    (7) varAuxGlobal1 -> tipo varAuxGlobal2 . SEMICOLON
    (8) varAuxGlobal1 -> tipo varAuxGlobal2 . SEMICOLON varAuxGlobal1

    SEMICOLON       shift and go to state 39


state 34

    (9) varAuxGlobal2 -> ID .
    (10) varAuxGlobal2 -> ID . COMA varAuxGlobal2

    SEMICOLON       reduce using rule 9 (varAuxGlobal2 -> ID .)
    COMA            shift and go to state 40


state 35

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE RBRACE endProc function
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (36) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE RBRACE endProc
    (37) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (38) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE RBRACE endProc function
    (39) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (41) param -> . tipo ID paramAvarTable
    (42) param -> . tipo ID paramAvarTable COMA param
    (43) param -> . empty
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . CHAR
    (45) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 41
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! RPAREN          [ reduce using rule 45 (empty -> .) ]

    tipo                           shift and go to state 44
    param                          shift and go to state 42
    empty                          shift and go to state 43

state 36

    (47) nomFunc -> ID push_function .

    LPAREN          reduce using rule 47 (nomFunc -> ID push_function .)


state 37

    (11) main -> nomMain LPAREN RPAREN LBRACE . bloqueAux RBRACE
    (12) main -> nomMain LPAREN RPAREN LBRACE . vars bloqueAux RBRACE
    (48) bloqueAux -> . estatuto
    (49) bloqueAux -> . estatuto bloqueAux
    (14) vars -> . VAR varAux1
    (55) estatuto -> . asignacion
    (56) estatuto -> . condicion
    (57) estatuto -> . escritura
    (58) estatuto -> . while
    (59) estatuto -> . loopFromDo
    (60) estatuto -> . comparacion
    (61) estatuto -> . llamadaAFuncion
    (62) estatuto -> . lectura
    (74) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (77) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (78) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (82) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (50) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (54) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (76) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (63) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (64) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (83) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    VAR             shift and go to state 51
    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    vars                           shift and go to state 45
    estatuto                       shift and go to state 47
    lectura                        shift and go to state 49
    condicion                      shift and go to state 50
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 59
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 38

    (1) program -> PROGRAM ID COLON varsGlobal function main endPrograma .

    $end            reduce using rule 1 (program -> PROGRAM ID COLON varsGlobal function main endPrograma .)


state 39

    (7) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .
    (8) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON . varAuxGlobal1
    (7) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON
    (8) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON varAuxGlobal1
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . CHAR

    FUNCTION        reduce using rule 7 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .)
    MAIN            reduce using rule 7 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    varAuxGlobal1                  shift and go to state 63
    tipo                           shift and go to state 22

state 40

    (10) varAuxGlobal2 -> ID COMA . varAuxGlobal2
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2

    ID              shift and go to state 34

    varAuxGlobal2                  shift and go to state 64

state 41

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE endProc function
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE endProc function

    LBRACE          shift and go to state 65


state 42

    (36) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE endProc
    (37) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE endProc
    (38) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE endProc function
    (39) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE endProc function

    RPAREN          shift and go to state 66


state 43

    (43) param -> empty .

    RPAREN          reduce using rule 43 (param -> empty .)


state 44

    (41) param -> tipo . ID paramAvarTable
    (42) param -> tipo . ID paramAvarTable COMA param

    ID              shift and go to state 67


state 45

    (12) main -> nomMain LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (48) bloqueAux -> . estatuto
    (49) bloqueAux -> . estatuto bloqueAux
    (55) estatuto -> . asignacion
    (56) estatuto -> . condicion
    (57) estatuto -> . escritura
    (58) estatuto -> . while
