Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    AND
    OR

Grammar

Rule 0     S' -> program
MAIN                 : 5 6
MINUS                : 52 59
MORETHAN             : 48
OR                   : 
PLUS                 : 51 58
PRINT                : 41
PROGRAM              : 1 2 3 4
RBRACE               : 5 6 19 20 21 22 23 24 25 26 27 28
RPAREN               : 5 6 21 22 23 24 25 26 27 28 31 39 40 41 56
SEMICOLON            : 8 9 37 38 39 40 41
TIMES                : 54
VAR                  : 7
VOID                 : 18
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

asignacion           : 32
bloque               : 31 39 40 40
bloqueAux            : 5 6 20 22 23 24 26 27 28 30
comparacion          : 36
condicion            : 33
escritura            : 34
escrituraAux         : 41 44 45
estatuto             : 29 30
exp                  : 46 47 47 48 48 49 49 51 52
expresion            : 31 37 38 39 40 42 44 56
factor               : 53 54 55
factorAux            : 57
function             : 1 2 25 26 27 28
main                 : 1 2 3 4
program              : 0
termino              : 50 51 52 54 55
tipo                 : 8 9
tipoFunc             : 21 22 23 24 25 26 27 28
varAux1              : 7 9
varAux2              : 8 9 11
var_cte              : 58 59 60
vars                 : 1 3 6 22 23 24 24 26 27 28 28
while                : 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID COLON vars main function
    (2) program -> . PROGRAM ID COLON main function
    (3) program -> . PROGRAM ID COLON vars main
    (4) program -> . PROGRAM ID COLON main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID COLON vars main function
    (2) program -> PROGRAM . ID COLON main function
    (3) program -> PROGRAM . ID COLON vars main
    (4) program -> PROGRAM . ID COLON main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . COLON vars main function
    (2) program -> PROGRAM ID . COLON main function
    (3) program -> PROGRAM ID . COLON vars main
    (4) program -> PROGRAM ID . COLON main

    COLON           shift and go to state 4


state 4

    (1) program -> PROGRAM ID COLON . vars main function
    (2) program -> PROGRAM ID COLON . main function
    (3) program -> PROGRAM ID COLON . vars main
    (4) program -> PROGRAM ID COLON . main
    (7) vars -> . VAR varAux1
    (5) main -> . MAIN LPAREN RPAREN LBRACE bloqueAux RBRACE
    (6) main -> . MAIN LPAREN RPAREN LBRACE vars bloqueAux RBRACE

    VAR             shift and go to state 7
    MAIN            shift and go to state 5

    main                           shift and go to state 8
    vars                           shift and go to state 6

state 5

    (5) main -> MAIN . LPAREN RPAREN LBRACE bloqueAux RBRACE
    (6) main -> MAIN . LPAREN RPAREN LBRACE vars bloqueAux RBRACE

    LPAREN          shift and go to state 9


state 6

    (1) program -> PROGRAM ID COLON vars . main function
    (3) program -> PROGRAM ID COLON vars . main
    (5) main -> . MAIN LPAREN RPAREN LBRACE bloqueAux RBRACE
    (6) main -> . MAIN LPAREN RPAREN LBRACE vars bloqueAux RBRACE

    MAIN            shift and go to state 5

    main                           shift and go to state 10

state 7

    (7) vars -> VAR . varAux1
    (8) varAux1 -> . tipo varAux2 SEMICOLON
    (9) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 11

    varAux1                        shift and go to state 15
    tipo                           shift and go to state 12

state 8

    (2) program -> PROGRAM ID COLON main . function
    (4) program -> PROGRAM ID COLON main .
    (21) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE
    (22) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (23) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE
    (25) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE function
    (26) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (27) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE function
    (28) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 4 (program -> PROGRAM ID COLON main .)
    FUNCTION        shift and go to state 17

    function                       shift and go to state 16

state 9

    (5) main -> MAIN LPAREN . RPAREN LBRACE bloqueAux RBRACE
    (6) main -> MAIN LPAREN . RPAREN LBRACE vars bloqueAux RBRACE

    RPAREN          shift and go to state 18


state 10

    (1) program -> PROGRAM ID COLON vars main . function
    (3) program -> PROGRAM ID COLON vars main .
    (21) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE
    (22) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (23) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE
    (25) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE function
    (26) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (27) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE function
    (28) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 3 (program -> PROGRAM ID COLON vars main .)
    FUNCTION        shift and go to state 17

    function                       shift and go to state 19

state 11

    (14) tipo -> CHAR .

    ID              reduce using rule 14 (tipo -> CHAR .)


state 12

    (8) varAux1 -> tipo . varAux2 SEMICOLON
    (9) varAux1 -> tipo . varAux2 SEMICOLON varAux1
    (10) varAux2 -> . ID
    (11) varAux2 -> . ID COMA varAux2

    ID              shift and go to state 21

    varAux2                        shift and go to state 20

state 13

    (12) tipo -> INT .

    ID              reduce using rule 12 (tipo -> INT .)


state 14

    (13) tipo -> FLOAT .

    ID              reduce using rule 13 (tipo -> FLOAT .)


state 15

    (7) vars -> VAR varAux1 .

    ID              reduce using rule 7 (vars -> VAR varAux1 .)
    IF              reduce using rule 7 (vars -> VAR varAux1 .)
    PRINT           reduce using rule 7 (vars -> VAR varAux1 .)
    WHILE           reduce using rule 7 (vars -> VAR varAux1 .)
    MAIN            reduce using rule 7 (vars -> VAR varAux1 .)
    RPAREN          reduce using rule 7 (vars -> VAR varAux1 .)


state 16

    (2) program -> PROGRAM ID COLON main function .

    $end            reduce using rule 2 (program -> PROGRAM ID COLON main function .)


state 17

    (21) function -> FUNCTION . tipoFunc ID LPAREN RPAREN LBRACE RBRACE
    (22) function -> FUNCTION . tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (23) function -> FUNCTION . tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE
    (24) function -> FUNCTION . tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE
    (25) function -> FUNCTION . tipoFunc ID LPAREN RPAREN LBRACE RBRACE function
    (26) function -> FUNCTION . tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (27) function -> FUNCTION . tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE function
    (28) function -> FUNCTION . tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE function
    (15) tipoFunc -> . INT
    (16) tipoFunc -> . FLOAT
    (17) tipoFunc -> . CHAR
    (18) tipoFunc -> . VOID

    INT             shift and go to state 22
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    VOID            shift and go to state 23

    tipoFunc                       shift and go to state 26

state 18

    (5) main -> MAIN LPAREN RPAREN . LBRACE bloqueAux RBRACE
    (6) main -> MAIN LPAREN RPAREN . LBRACE vars bloqueAux RBRACE

    LBRACE          shift and go to state 27


state 19

    (1) program -> PROGRAM ID COLON vars main function .

    $end            reduce using rule 1 (program -> PROGRAM ID COLON vars main function .)


state 20

    (8) varAux1 -> tipo varAux2 . SEMICOLON
    (9) varAux1 -> tipo varAux2 . SEMICOLON varAux1

    SEMICOLON       shift and go to state 28


state 21

    (10) varAux2 -> ID .
    (11) varAux2 -> ID . COMA varAux2

    SEMICOLON       reduce using rule 10 (varAux2 -> ID .)
    COMA            shift and go to state 29


state 22

    (15) tipoFunc -> INT .

    ID              reduce using rule 15 (tipoFunc -> INT .)


state 23

    (18) tipoFunc -> VOID .

    ID              reduce using rule 18 (tipoFunc -> VOID .)


state 24

    (16) tipoFunc -> FLOAT .

    ID              reduce using rule 16 (tipoFunc -> FLOAT .)


state 25

    (17) tipoFunc -> CHAR .

    ID              reduce using rule 17 (tipoFunc -> CHAR .)


state 26

    (21) function -> FUNCTION tipoFunc . ID LPAREN RPAREN LBRACE RBRACE
    (22) function -> FUNCTION tipoFunc . ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (23) function -> FUNCTION tipoFunc . ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc . ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE
    (25) function -> FUNCTION tipoFunc . ID LPAREN RPAREN LBRACE RBRACE function
    (26) function -> FUNCTION tipoFunc . ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (27) function -> FUNCTION tipoFunc . ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE function
    (28) function -> FUNCTION tipoFunc . ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE function

    ID              shift and go to state 30


state 27

    (5) main -> MAIN LPAREN RPAREN LBRACE . bloqueAux RBRACE
    (6) main -> MAIN LPAREN RPAREN LBRACE . vars bloqueAux RBRACE
    (29) bloqueAux -> . estatuto
    (30) bloqueAux -> . estatuto bloqueAux
    (7) vars -> . VAR varAux1
    (32) estatuto -> . asignacion
    (33) estatuto -> . condicion
    (34) estatuto -> . escritura
    (35) estatuto -> . while
    (36) estatuto -> . comparacion
    (37) asignacion -> . ID EQUAL expresion SEMICOLON
    (39) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (40) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
    (41) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (31) while -> . WHILE LPAREN expresion RPAREN bloque
    (38) comparacion -> . ID DOUBLEEQUAL expresion SEMICOLON

    VAR             shift and go to state 7
    ID              shift and go to state 36
    IF              shift and go to state 37
    PRINT           shift and go to state 33
    WHILE           shift and go to state 32

    vars                           shift and go to state 31
    asignacion                     shift and go to state 38
    estatuto                       shift and go to state 34
    bloqueAux                      shift and go to state 39
    while                          shift and go to state 40
    condicion                      shift and go to state 35
    comparacion                    shift and go to state 41
    escritura                      shift and go to state 42

state 28

    (8) varAux1 -> tipo varAux2 SEMICOLON .
    (9) varAux1 -> tipo varAux2 SEMICOLON . varAux1
    (8) varAux1 -> . tipo varAux2 SEMICOLON
    (9) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . CHAR

    MAIN            reduce using rule 8 (varAux1 -> tipo varAux2 SEMICOLON .)
    ID              reduce using rule 8 (varAux1 -> tipo varAux2 SEMICOLON .)
    IF              reduce using rule 8 (varAux1 -> tipo varAux2 SEMICOLON .)
    PRINT           reduce using rule 8 (varAux1 -> tipo varAux2 SEMICOLON .)
    WHILE           reduce using rule 8 (varAux1 -> tipo varAux2 SEMICOLON .)
    RPAREN          reduce using rule 8 (varAux1 -> tipo varAux2 SEMICOLON .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 11

    varAux1                        shift and go to state 43
    tipo                           shift and go to state 12

state 29

    (11) varAux2 -> ID COMA . varAux2
    (10) varAux2 -> . ID
    (11) varAux2 -> . ID COMA varAux2

    ID              shift and go to state 21

    varAux2                        shift and go to state 44

state 30

    (21) function -> FUNCTION tipoFunc ID . LPAREN RPAREN LBRACE RBRACE
    (22) function -> FUNCTION tipoFunc ID . LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (23) function -> FUNCTION tipoFunc ID . LPAREN vars RPAREN LBRACE bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc ID . LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE
    (25) function -> FUNCTION tipoFunc ID . LPAREN RPAREN LBRACE RBRACE function
    (26) function -> FUNCTION tipoFunc ID . LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (27) function -> FUNCTION tipoFunc ID . LPAREN vars RPAREN LBRACE bloqueAux RBRACE function
    (28) function -> FUNCTION tipoFunc ID . LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE function

    LPAREN          shift and go to state 45


state 31

    (6) main -> MAIN LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (29) bloqueAux -> . estatuto
    (30) bloqueAux -> . estatuto bloqueAux
    (32) estatuto -> . asignacion
    (33) estatuto -> . condicion
    (34) estatuto -> . escritura
    (35) estatuto -> . while
    (36) estatuto -> . comparacion
    (37) asignacion -> . ID EQUAL expresion SEMICOLON
    (39) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (40) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
    (41) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (31) while -> . WHILE LPAREN expresion RPAREN bloque
    (38) comparacion -> . ID DOUBLEEQUAL expresion SEMICOLON

    ID              shift and go to state 36
    IF              shift and go to state 37
    PRINT           shift and go to state 33
    WHILE           shift and go to state 32

    asignacion                     shift and go to state 38
    estatuto                       shift and go to state 34
    bloqueAux                      shift and go to state 46
    while                          shift and go to state 40
    condicion                      shift and go to state 35
    comparacion                    shift and go to state 41
    escritura                      shift and go to state 42

state 32

    (31) while -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 47


state 33

    (41) escritura -> PRINT . LPAREN escrituraAux RPAREN SEMICOLON

    LPAREN          shift and go to state 48


state 34

    (29) bloqueAux -> estatuto .
    (30) bloqueAux -> estatuto . bloqueAux
    (29) bloqueAux -> . estatuto
    (30) bloqueAux -> . estatuto bloqueAux
    (32) estatuto -> . asignacion
    (33) estatuto -> . condicion
    (34) estatuto -> . escritura
    (35) estatuto -> . while
    (36) estatuto -> . comparacion
    (37) asignacion -> . ID EQUAL expresion SEMICOLON
    (39) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (40) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
    (41) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (31) while -> . WHILE LPAREN expresion RPAREN bloque
    (38) comparacion -> . ID DOUBLEEQUAL expresion SEMICOLON

    RBRACE          reduce using rule 29 (bloqueAux -> estatuto .)
    ID              shift and go to state 36
    IF              shift and go to state 37
    PRINT           shift and go to state 33
    WHILE           shift and go to state 32

    asignacion                     shift and go to state 38
    estatuto                       shift and go to state 34
    bloqueAux                      shift and go to state 49
    while                          shift and go to state 40
    condicion                      shift and go to state 35
    comparacion                    shift and go to state 41
    escritura                      shift and go to state 42

state 35

    (33) estatuto -> condicion .

    ID              reduce using rule 33 (estatuto -> condicion .)
    IF              reduce using rule 33 (estatuto -> condicion .)
    PRINT           reduce using rule 33 (estatuto -> condicion .)
    WHILE           reduce using rule 33 (estatuto -> condicion .)
    RBRACE          reduce using rule 33 (estatuto -> condicion .)


state 36

    (37) asignacion -> ID . EQUAL expresion SEMICOLON
    (38) comparacion -> ID . DOUBLEEQUAL expresion SEMICOLON

    EQUAL           shift and go to state 51
    DOUBLEEQUAL     shift and go to state 50


state 37

    (39) condicion -> IF . LPAREN expresion RPAREN bloque SEMICOLON
    (40) condicion -> IF . LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON

    LPAREN          shift and go to state 52


state 38

    (32) estatuto -> asignacion .

    ID              reduce using rule 32 (estatuto -> asignacion .)
    IF              reduce using rule 32 (estatuto -> asignacion .)
    PRINT           reduce using rule 32 (estatuto -> asignacion .)
    WHILE           reduce using rule 32 (estatuto -> asignacion .)
    RBRACE          reduce using rule 32 (estatuto -> asignacion .)


state 39

    (5) main -> MAIN LPAREN RPAREN LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 53


state 40

    (35) estatuto -> while .

    ID              reduce using rule 35 (estatuto -> while .)
    IF              reduce using rule 35 (estatuto -> while .)
    PRINT           reduce using rule 35 (estatuto -> while .)
    WHILE           reduce using rule 35 (estatuto -> while .)
    RBRACE          reduce using rule 35 (estatuto -> while .)


state 41

    (36) estatuto -> comparacion .

    ID              reduce using rule 36 (estatuto -> comparacion .)
    IF              reduce using rule 36 (estatuto -> comparacion .)
    PRINT           reduce using rule 36 (estatuto -> comparacion .)
    WHILE           reduce using rule 36 (estatuto -> comparacion .)
    RBRACE          reduce using rule 36 (estatuto -> comparacion .)


state 42

    (34) estatuto -> escritura .

    ID              reduce using rule 34 (estatuto -> escritura .)
    IF              reduce using rule 34 (estatuto -> escritura .)
    PRINT           reduce using rule 34 (estatuto -> escritura .)
    WHILE           reduce using rule 34 (estatuto -> escritura .)
    RBRACE          reduce using rule 34 (estatuto -> escritura .)


state 43

    (9) varAux1 -> tipo varAux2 SEMICOLON varAux1 .

    MAIN            reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    ID              reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    IF              reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    PRINT           reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    WHILE           reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    RPAREN          reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)


state 44

    (11) varAux2 -> ID COMA varAux2 .

    SEMICOLON       reduce using rule 11 (varAux2 -> ID COMA varAux2 .)


state 45

    (21) function -> FUNCTION tipoFunc ID LPAREN . RPAREN LBRACE RBRACE
    (22) function -> FUNCTION tipoFunc ID LPAREN . RPAREN LBRACE vars bloqueAux RBRACE
    (23) function -> FUNCTION tipoFunc ID LPAREN . vars RPAREN LBRACE bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc ID LPAREN . vars RPAREN LBRACE vars bloqueAux RBRACE
    (25) function -> FUNCTION tipoFunc ID LPAREN . RPAREN LBRACE RBRACE function
    (26) function -> FUNCTION tipoFunc ID LPAREN . RPAREN LBRACE vars bloqueAux RBRACE function
    (27) function -> FUNCTION tipoFunc ID LPAREN . vars RPAREN LBRACE bloqueAux RBRACE function
    (28) function -> FUNCTION tipoFunc ID LPAREN . vars RPAREN LBRACE vars bloqueAux RBRACE function
    (7) vars -> . VAR varAux1

    RPAREN          shift and go to state 54
    VAR             shift and go to state 7

    vars                           shift and go to state 55

state 46

    (6) main -> MAIN LPAREN RPAREN LBRACE vars bloqueAux . RBRACE

    RBRACE          shift and go to state 56


state 47

    (31) while -> WHILE LPAREN . expresion RPAREN bloque
    (46) expresion -> . exp
    (47) expresion -> . exp LOWERTHAN exp
    (48) expresion -> . exp MORETHAN exp
    (49) expresion -> . exp DIFFERENT exp
    (50) exp -> . termino
    (51) exp -> . termino PLUS exp
    (52) exp -> . termino MINUS exp
    (53) termino -> . factor
    (54) termino -> . factor TIMES termino
    (55) termino -> . factor DIVIDE termino
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . factorAux
    (58) factorAux -> . PLUS var_cte
    (59) factorAux -> . MINUS var_cte
    (60) factorAux -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F

    LPAREN          shift and go to state 58
    PLUS            shift and go to state 62
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 59
    CTE_F           shift and go to state 61

    expresion                      shift and go to state 57
    var_cte                        shift and go to state 67
    termino                        shift and go to state 63
    exp                            shift and go to state 64
    factor                         shift and go to state 65
    factorAux                      shift and go to state 66

state 48

    (41) escritura -> PRINT LPAREN . escrituraAux RPAREN SEMICOLON
    (42) escrituraAux -> . expresion
    (43) escrituraAux -> . CTE_STRING
    (44) escrituraAux -> . expresion COMA escrituraAux
    (45) escrituraAux -> . CTE_STRING COMA escrituraAux
    (46) expresion -> . exp
    (47) expresion -> . exp LOWERTHAN exp
    (48) expresion -> . exp MORETHAN exp
    (49) expresion -> . exp DIFFERENT exp
    (50) exp -> . termino
    (51) exp -> . termino PLUS exp
    (52) exp -> . termino MINUS exp
    (53) termino -> . factor
    (54) termino -> . factor TIMES termino
    (55) termino -> . factor DIVIDE termino
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . factorAux
    (58) factorAux -> . PLUS var_cte
    (59) factorAux -> . MINUS var_cte
    (60) factorAux -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F

    CTE_STRING      shift and go to state 69
    LPAREN          shift and go to state 58
    PLUS            shift and go to state 62
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 59
    CTE_F           shift and go to state 61

    escrituraAux                   shift and go to state 71
    expresion                      shift and go to state 70
    var_cte                        shift and go to state 67
    termino                        shift and go to state 63
    exp                            shift and go to state 64
    factor                         shift and go to state 65
    factorAux                      shift and go to state 66

state 49

    (30) bloqueAux -> estatuto bloqueAux .

    RBRACE          reduce using rule 30 (bloqueAux -> estatuto bloqueAux .)


state 50

    (38) comparacion -> ID DOUBLEEQUAL . expresion SEMICOLON
    (46) expresion -> . exp
    (47) expresion -> . exp LOWERTHAN exp
    (48) expresion -> . exp MORETHAN exp
    (49) expresion -> . exp DIFFERENT exp
    (50) exp -> . termino
    (51) exp -> . termino PLUS exp
    (52) exp -> . termino MINUS exp
    (53) termino -> . factor
    (54) termino -> . factor TIMES termino
    (55) termino -> . factor DIVIDE termino
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . factorAux
    (58) factorAux -> . PLUS var_cte
    (59) factorAux -> . MINUS var_cte
    (60) factorAux -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F

    LPAREN          shift and go to state 58
    PLUS            shift and go to state 62
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 59
    CTE_F           shift and go to state 61

    expresion                      shift and go to state 72
    var_cte                        shift and go to state 67
    termino                        shift and go to state 63
    exp                            shift and go to state 64
    factor                         shift and go to state 65
    factorAux                      shift and go to state 66

state 51

    (37) asignacion -> ID EQUAL . expresion SEMICOLON
    (46) expresion -> . exp
    (47) expresion -> . exp LOWERTHAN exp
    (48) expresion -> . exp MORETHAN exp
    (49) expresion -> . exp DIFFERENT exp
    (50) exp -> . termino
    (51) exp -> . termino PLUS exp
    (52) exp -> . termino MINUS exp
    (53) termino -> . factor
    (54) termino -> . factor TIMES termino
    (55) termino -> . factor DIVIDE termino
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . factorAux
    (58) factorAux -> . PLUS var_cte
    (59) factorAux -> . MINUS var_cte
