Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
Rule 74    expresion -> exp
Rule 75    expresion -> exp comp exp quad_comp
Rule 76    comp -> LOWERTHAN push_poper
Rule 77    comp -> MORETHAN push_poper
Rule 78    comp -> DIFFERENT push_poper
Rule 79    comp -> DOUBLEEQUAL push_poper
Rule 80    quad_comp -> <empty>
Rule 81    exp -> termino quad_term
Rule 82    exp -> termino quad_term exp1
Rule 83    exp1 -> PLUS push_poper exp
Rule 84    exp1 -> MINUS push_poper exp
Rule 85    quad_term -> <empty>
Rule 86    quad_fact -> <empty>
Rule 87    termino -> factor quad_fact
Rule 88    termino -> factor quad_fact termino1
Rule 89    termino1 -> TIMES push_poper termino
Rule 90    termino1 -> DIVIDE push_poper termino
Rule 91    factor -> LPAREN expresion RPAREN
Rule 92    factor -> factorAux
Rule 93    factorAux -> PLUS push_poper var_cte
Rule 94    factorAux -> MINUS push_poper var_cte
Rule 95    factorAux -> var_cte
Rule 96    push_id -> <empty>
Rule 97    push_cte -> <empty>
Rule 98    push_poper -> <empty>
Rule 99    var_cte -> ID push_id
Rule 100   var_cte -> CTE_I push_cte
Rule 101   var_cte -> CTE_F push_cte

Terminals, with rules where they appear

AND                  : 
CHAR                 : 15 18
COLON                : 1 2 3 4
COMA                 : 12 31 55 57 71 72
CTE_F                : 101
CTE_I                : 100
CTE_STRING           : 70 72
DIFFERENT            : 78
DIVIDE               : 90
DO                   : 41
DOUBLEEQUAL          : 61 79
ELSE                 : 63
EQUAL                : 41 59
FLOAT                : 14 17
FROM                 : 41
FUNCTION             : 22 23 24 25 26 27 28 29
ID                   : 1 2 3 4 11 12 30 31 34 41 49 50 54 55 59 61 99
IF                   : 62 63
INT                  : 13 16
LBRACE               : 5 6 20 21 22 23 24 25 26 27 28 29 37 41
LOWERTHAN            : 76
LPAREN               : 5 6 22 23 24 25 26 27 28 29 37 41 41 49 50 62 63 67 91
MAIN                 : 7
MINUS                : 84 94
MORETHAN             : 77
OR                   : 
PLUS                 : 83 93
PRINT                : 67
PROGRAM              : 1 2 3 4
RBRACE               : 5 6 20 21 22 23 24 25 26 27 28 29 37 41
RPAREN               : 5 6 22 23 24 25 26 27 28 29 37 41 41 49 50 62 63 67 91
SEMICOLON            : 9 10 50 59 61 67
TIMES                : 89
TO                   : 41
VAR                  : 8
VOID                 : 19
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

asignacion           : 42
bloque               : 62 63 63
bloqueAux            : 5 6 21 23 25 27 29 36 37 41
comp                 : 75
comparacion          : 47
cond                 : 62 63
condElse             : 63
condFinal            : 62 63
condicion            : 43
create_asign         : 59
empty                : 32 58
endProc              : 49 50
escritura            : 44
escrituraAux         : 67 71 72
estatuto             : 35 36
exp                  : 74 75 75 83 84
exp1                 : 82
expresion            : 37 41 41 49 56 57 59 61 62 63 69 71 91
factor               : 87 88
factorAux            : 92
function             : 1 2 24 25 28 29
generarEra           : 49 50
gosub                : 49 50
llamadaAFuncion      : 48 73
loopFromDo           : 46
main                 : 1 2 3 4
nomFunc              : 22 23 24 25 26 27 28 29
nomMain              : 5 6
param                : 26 27 28 29 31
paramFuncion         : 49 50 55 57
program              : 0
push_cte             : 100 101
push_id              : 54 55 59 61 99
push_poper           : 59 61 67 76 77 78 79 83 84 89 90 93 94
quad_comp            : 75
quad_fact            : 87 88
quad_print           : 67
quad_term            : 81 82
termino              : 81 82 89 90
termino1             : 88
tipo                 : 9 10 30 31
tipoFunc             : 22 23 24 25 26 27 28 29
varAux1              : 8 10
varAux2              : 9 10 12
var_cte              : 93 94 95
vars                 : 1 3 6 23 25 27 29
while                : 45
while1               : 37
while2               : 37
while3               : 37

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID COLON vars main function
    (2) program -> . PROGRAM ID COLON main function
    (3) program -> . PROGRAM ID COLON vars main
    (4) program -> . PROGRAM ID COLON main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID COLON vars main function
    (2) program -> PROGRAM . ID COLON main function
    (3) program -> PROGRAM . ID COLON vars main
    (4) program -> PROGRAM . ID COLON main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . COLON vars main function
    (2) program -> PROGRAM ID . COLON main function
    (3) program -> PROGRAM ID . COLON vars main
    (4) program -> PROGRAM ID . COLON main

    COLON           shift and go to state 4


state 4

    (1) program -> PROGRAM ID COLON . vars main function
    (2) program -> PROGRAM ID COLON . main function
    (3) program -> PROGRAM ID COLON . vars main
    (4) program -> PROGRAM ID COLON . main
    (8) vars -> . VAR varAux1
    (5) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (6) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (7) nomMain -> . MAIN

    VAR             shift and go to state 8
    MAIN            shift and go to state 6

    vars                           shift and go to state 5
    nomMain                        shift and go to state 7
    main                           shift and go to state 9

state 5

    (1) program -> PROGRAM ID COLON vars . main function
    (3) program -> PROGRAM ID COLON vars . main
    (5) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (6) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (7) nomMain -> . MAIN

    MAIN            shift and go to state 6

    nomMain                        shift and go to state 7
    main                           shift and go to state 10

state 6

    (7) nomMain -> MAIN .

    LPAREN          reduce using rule 7 (nomMain -> MAIN .)


state 7

    (5) main -> nomMain . LPAREN RPAREN LBRACE bloqueAux RBRACE
    (6) main -> nomMain . LPAREN RPAREN LBRACE vars bloqueAux RBRACE

    LPAREN          shift and go to state 11


state 8

    (8) vars -> VAR . varAux1
    (9) varAux1 -> . tipo varAux2 SEMICOLON
    (10) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12

    varAux1                        shift and go to state 16
    tipo                           shift and go to state 13

state 9

    (2) program -> PROGRAM ID COLON main . function
    (4) program -> PROGRAM ID COLON main .
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 4 (program -> PROGRAM ID COLON main .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 17

state 10

    (1) program -> PROGRAM ID COLON vars main . function
    (3) program -> PROGRAM ID COLON vars main .
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 3 (program -> PROGRAM ID COLON vars main .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 19

state 11

    (5) main -> nomMain LPAREN . RPAREN LBRACE bloqueAux RBRACE
    (6) main -> nomMain LPAREN . RPAREN LBRACE vars bloqueAux RBRACE

    RPAREN          shift and go to state 20


state 12

    (15) tipo -> CHAR .

    ID              reduce using rule 15 (tipo -> CHAR .)


state 13

    (9) varAux1 -> tipo . varAux2 SEMICOLON
    (10) varAux1 -> tipo . varAux2 SEMICOLON varAux1
    (11) varAux2 -> . ID
    (12) varAux2 -> . ID COMA varAux2

    ID              shift and go to state 22

    varAux2                        shift and go to state 21

state 14

    (13) tipo -> INT .

    ID              reduce using rule 13 (tipo -> INT .)


state 15

    (14) tipo -> FLOAT .

    ID              reduce using rule 14 (tipo -> FLOAT .)


state 16

    (8) vars -> VAR varAux1 .

    ID              reduce using rule 8 (vars -> VAR varAux1 .)
    IF              reduce using rule 8 (vars -> VAR varAux1 .)
    PRINT           reduce using rule 8 (vars -> VAR varAux1 .)
    WHILE           reduce using rule 8 (vars -> VAR varAux1 .)
    FROM            reduce using rule 8 (vars -> VAR varAux1 .)
    MAIN            reduce using rule 8 (vars -> VAR varAux1 .)


state 17

    (2) program -> PROGRAM ID COLON main function .

    $end            reduce using rule 2 (program -> PROGRAM ID COLON main function .)


state 18

    (22) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function
    (16) tipoFunc -> . INT
    (17) tipoFunc -> . FLOAT
    (18) tipoFunc -> . CHAR
    (19) tipoFunc -> . VOID

    INT             shift and go to state 23
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    VOID            shift and go to state 24

    tipoFunc                       shift and go to state 27

state 19

    (1) program -> PROGRAM ID COLON vars main function .

    $end            reduce using rule 1 (program -> PROGRAM ID COLON vars main function .)


state 20

    (5) main -> nomMain LPAREN RPAREN . LBRACE bloqueAux RBRACE
    (6) main -> nomMain LPAREN RPAREN . LBRACE vars bloqueAux RBRACE

    LBRACE          shift and go to state 28


state 21

    (9) varAux1 -> tipo varAux2 . SEMICOLON
    (10) varAux1 -> tipo varAux2 . SEMICOLON varAux1

    SEMICOLON       shift and go to state 29


state 22

    (11) varAux2 -> ID .
    (12) varAux2 -> ID . COMA varAux2

    SEMICOLON       reduce using rule 11 (varAux2 -> ID .)
    COMA            shift and go to state 30


state 23

    (16) tipoFunc -> INT .

    ID              reduce using rule 16 (tipoFunc -> INT .)


state 24

    (19) tipoFunc -> VOID .

    ID              reduce using rule 19 (tipoFunc -> VOID .)


state 25

    (17) tipoFunc -> FLOAT .

    ID              reduce using rule 17 (tipoFunc -> FLOAT .)


state 26

    (18) tipoFunc -> CHAR .

    ID              reduce using rule 18 (tipoFunc -> CHAR .)


state 27

    (22) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function
    (34) nomFunc -> . ID

    ID              shift and go to state 32

    nomFunc                        shift and go to state 31

state 28

    (5) main -> nomMain LPAREN RPAREN LBRACE . bloqueAux RBRACE
    (6) main -> nomMain LPAREN RPAREN LBRACE . vars bloqueAux RBRACE
    (35) bloqueAux -> . estatuto
    (36) bloqueAux -> . estatuto bloqueAux
    (8) vars -> . VAR varAux1
    (42) estatuto -> . asignacion
    (43) estatuto -> . condicion
    (44) estatuto -> . escritura
    (45) estatuto -> . while
    (46) estatuto -> . loopFromDo
    (47) estatuto -> . comparacion
    (48) estatuto -> . llamadaAFuncion
    (59) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (62) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (63) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (67) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (37) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (41) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (61) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (49) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub endProc RPAREN expresion
    (50) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub endProc RPAREN SEMICOLON

    VAR             shift and go to state 8
    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    vars                           shift and go to state 33
    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 44
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 29

    (9) varAux1 -> tipo varAux2 SEMICOLON .
    (10) varAux1 -> tipo varAux2 SEMICOLON . varAux1
    (9) varAux1 -> . tipo varAux2 SEMICOLON
    (10) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR

    MAIN            reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    ID              reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    IF              reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    PRINT           reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    WHILE           reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    FROM            reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12

    varAux1                        shift and go to state 48
    tipo                           shift and go to state 13

state 30

    (12) varAux2 -> ID COMA . varAux2
    (11) varAux2 -> . ID
    (12) varAux2 -> . ID COMA varAux2

    ID              shift and go to state 22

    varAux2                        shift and go to state 49

state 31

    (22) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE RBRACE
    (23) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE RBRACE function
    (25) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    LPAREN          shift and go to state 50


state 32

    (34) nomFunc -> ID .

    LPAREN          reduce using rule 34 (nomFunc -> ID .)


state 33

    (6) main -> nomMain LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (35) bloqueAux -> . estatuto
    (36) bloqueAux -> . estatuto bloqueAux
    (42) estatuto -> . asignacion
    (43) estatuto -> . condicion
    (44) estatuto -> . escritura
    (45) estatuto -> . while
    (46) estatuto -> . loopFromDo
    (47) estatuto -> . comparacion
    (48) estatuto -> . llamadaAFuncion
    (59) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (62) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (63) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (67) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (37) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (41) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (61) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (49) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub endProc RPAREN expresion
    (50) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub endProc RPAREN SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 51
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 34

    (67) escritura -> PRINT . push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (98) push_poper -> .

    LPAREN          reduce using rule 98 (push_poper -> .)

    push_poper                     shift and go to state 52

state 35

    (35) bloqueAux -> estatuto .
    (36) bloqueAux -> estatuto . bloqueAux
    (35) bloqueAux -> . estatuto
    (36) bloqueAux -> . estatuto bloqueAux
    (42) estatuto -> . asignacion
    (43) estatuto -> . condicion
    (44) estatuto -> . escritura
    (45) estatuto -> . while
    (46) estatuto -> . loopFromDo
    (47) estatuto -> . comparacion
    (48) estatuto -> . llamadaAFuncion
    (59) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (62) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (63) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (67) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (37) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (41) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (61) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (49) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub endProc RPAREN expresion
    (50) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub endProc RPAREN SEMICOLON

    RBRACE          reduce using rule 35 (bloqueAux -> estatuto .)
    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 53
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 36

    (62) condicion -> IF . LPAREN expresion RPAREN cond bloque condFinal
    (63) condicion -> IF . LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal

    LPAREN          shift and go to state 54


state 37

    (43) estatuto -> condicion .

    ID              reduce using rule 43 (estatuto -> condicion .)
    IF              reduce using rule 43 (estatuto -> condicion .)
    PRINT           reduce using rule 43 (estatuto -> condicion .)
    WHILE           reduce using rule 43 (estatuto -> condicion .)
    FROM            reduce using rule 43 (estatuto -> condicion .)
    RBRACE          reduce using rule 43 (estatuto -> condicion .)


state 38

    (59) asignacion -> ID . push_id EQUAL push_poper expresion create_asign SEMICOLON
    (61) comparacion -> ID . push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (49) llamadaAFuncion -> ID . generarEra LPAREN paramFuncion gosub endProc RPAREN expresion
    (50) llamadaAFuncion -> ID . generarEra LPAREN paramFuncion gosub endProc RPAREN SEMICOLON
    (96) push_id -> .
    (53) generarEra -> .

    EQUAL           reduce using rule 96 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 96 (push_id -> .)
    LPAREN          reduce using rule 53 (generarEra -> .)

    push_id                        shift and go to state 55
    generarEra                     shift and go to state 56

state 39

    (46) estatuto -> loopFromDo .

    ID              reduce using rule 46 (estatuto -> loopFromDo .)
    IF              reduce using rule 46 (estatuto -> loopFromDo .)
    PRINT           reduce using rule 46 (estatuto -> loopFromDo .)
    WHILE           reduce using rule 46 (estatuto -> loopFromDo .)
    FROM            reduce using rule 46 (estatuto -> loopFromDo .)
    RBRACE          reduce using rule 46 (estatuto -> loopFromDo .)


state 40

    (48) estatuto -> llamadaAFuncion .

    ID              reduce using rule 48 (estatuto -> llamadaAFuncion .)
    IF              reduce using rule 48 (estatuto -> llamadaAFuncion .)
    PRINT           reduce using rule 48 (estatuto -> llamadaAFuncion .)
    WHILE           reduce using rule 48 (estatuto -> llamadaAFuncion .)
    FROM            reduce using rule 48 (estatuto -> llamadaAFuncion .)
    RBRACE          reduce using rule 48 (estatuto -> llamadaAFuncion .)


state 41

    (41) loopFromDo -> FROM . LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 57


state 42

    (42) estatuto -> asignacion .

    ID              reduce using rule 42 (estatuto -> asignacion .)
    IF              reduce using rule 42 (estatuto -> asignacion .)
    PRINT           reduce using rule 42 (estatuto -> asignacion .)
    WHILE           reduce using rule 42 (estatuto -> asignacion .)
    FROM            reduce using rule 42 (estatuto -> asignacion .)
    RBRACE          reduce using rule 42 (estatuto -> asignacion .)


state 43

    (37) while -> WHILE . while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (38) while1 -> .

    LPAREN          reduce using rule 38 (while1 -> .)

    while1                         shift and go to state 58

state 44

    (5) main -> nomMain LPAREN RPAREN LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 59


state 45

    (45) estatuto -> while .

    ID              reduce using rule 45 (estatuto -> while .)
    IF              reduce using rule 45 (estatuto -> while .)
    PRINT           reduce using rule 45 (estatuto -> while .)
    WHILE           reduce using rule 45 (estatuto -> while .)
    FROM            reduce using rule 45 (estatuto -> while .)
    RBRACE          reduce using rule 45 (estatuto -> while .)


state 46

