Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
Rule 64    paramFuncion -> ID push_id2
Rule 65    paramFuncion -> ID push_id2 COMA paramFuncion
Rule 66    paramFuncion -> expresion
Rule 67    paramFuncion -> expresion COMA paramFuncion
Rule 68    paramFuncion -> empty
Rule 69    push_id2 -> <empty>
Rule 70    asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON
Rule 71    create_asign -> <empty>
Rule 72    comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
Rule 73    condicion -> IF LPAREN expresion RPAREN cond bloque condFinal
Rule 74    condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
Rule 75    cond -> <empty>
Rule 76    condElse -> <empty>
Rule 77    condFinal -> <empty>
Rule 78    escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
Rule 79    lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
Rule 80    quad_print -> <empty>
Rule 81    escrituraAux -> expresion
Rule 82    escrituraAux -> CTE_STRING push_cte
Rule 83    escrituraAux -> expresion COMA escrituraAux
Rule 84    escrituraAux -> CTE_STRING push_cte COMA escrituraAux
Rule 85    escrituraAux -> llamadaAFuncion
Rule 86    expresion -> exp
Rule 87    expresion -> exp comp exp quad_comp
Rule 88    comp -> LOWERTHAN push_poper
Rule 89    comp -> MORETHAN push_poper
Rule 90    comp -> DIFFERENT push_poper
Rule 91    comp -> DOUBLEEQUAL push_poper
Rule 92    comp -> LOWEREQUAL push_poper
Rule 93    comp -> MOREEQUAL push_poper
Rule 94    quad_comp -> <empty>
Rule 95    exp -> termino quad_term
Rule 96    exp -> termino quad_term exp1
Rule 97    exp1 -> PLUS push_poper exp
Rule 98    exp1 -> MINUS push_poper exp
Rule 99    quad_term -> <empty>
Rule 100   quad_fact -> <empty>
Rule 101   termino -> factor quad_fact
Rule 102   termino -> factor quad_fact termino1
Rule 103   termino1 -> TIMES push_poper termino
Rule 104   termino1 -> DIVIDE push_poper termino
Rule 105   factor -> LPAREN expresion RPAREN
Rule 106   factor -> factorAux
Rule 107   factorAux -> PLUS push_poper var_cte
Rule 108   factorAux -> MINUS push_poper var_cte
Rule 109   factorAux -> var_cte
Rule 110   push_id -> <empty>
Rule 111   push_cte -> <empty>
Rule 112   push_poper -> <empty>
Rule 113   var_cte -> ID push_id
Rule 114   var_cte -> CTE_I push_cte
Rule 115   var_cte -> CTE_F push_cte
Rule 116   var_cte -> CTE_STRING push_cte

Terminals, with rules where they appear

AND                  : 
CHAR                 : 21 24
COLON                : 1 2 3 4
COMA                 : 10 18 38 65 67 83 84
CTE_F                : 115
CTE_I                : 114
CTE_STRING           : 82 84 116
DIFFERENT            : 90
DIVIDE               : 104
DO                   : 50
DOUBLEEQUAL          : 72 91
ELSE                 : 74
EQUAL                : 50 70
FLOAT                : 20 23
FROM                 : 50
FUNCTION             : 28 29 30 31 32 33 34 35
ID                   : 1 2 3 4 9 10 17 18 37 38 43 50 59 60 64 65 70 72 79 113
IF                   : 73 74
INPUT                : 79
INT                  : 19 22
LBRACE               : 11 12 26 27 28 29 30 31 32 33 34 35 46 50
LOWEREQUAL           : 92
LOWERTHAN            : 88
LPAREN               : 11 12 28 29 30 31 32 33 34 35 46 50 50 59 60 73 74 78 79 105
MAIN                 : 13
MINUS                : 98 108
MOREEQUAL            : 93
MORETHAN             : 89
OR                   : 
PLUS                 : 97 107
PRINT                : 78
PROGRAM              : 1 2 3 4
RBRACE               : 11 12 26 27 28 29 30 31 32 33 34 35 46 50
RPAREN               : 11 12 28 29 30 31 32 33 34 35 46 50 50 59 60 73 74 78 79 105
SEMICOLON            : 7 8 15 16 60 70 72 78 79
TIMES                : 103
TO                   : 50
VAR                  : 6 14
VOID                 : 25
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

actualizaFuncion     : 59 60
asignacion           : 51
bloque               : 73 74 74
bloqueAux            : 11 12 27 29 31 33 35 45 46 50
comp                 : 87
comparacion          : 56
cond                 : 73 74
condElse             : 74
condFinal            : 73 74
condicion            : 52
create_asign         : 70
empty                : 39 68
endProc              : 28 29 30 31 32 33 34 35
endPrograma          : 1 2 3 4
escritura            : 53
escrituraAux         : 78 83 84
estatuto             : 44 45
exp                  : 86 87 87 97 98
exp1                 : 96
expresion            : 46 50 50 59 66 67 70 72 73 74 81 83 105
factor               : 101 102
factorAux            : 106
function             : 1 2 30 31 34 35
generarEra           : 59 60
gosub                : 59 60
lectura              : 58
llamadaAFuncion      : 57 85
loopFromDo           : 55
main                 : 1 2 3 4
nomFunc              : 28 29 30 31 32 33 34 35
nomMain              : 11 12
param                : 32 33 34 35 38
paramAvarTable       : 37 38
paramFuncion         : 59 60 65 67
program              : 0
push_cte             : 82 84 114 115 116
push_function        : 43
push_id              : 70 72 79 113
push_id2             : 64 65
push_poper           : 70 72 78 79 88 89 90 91 92 93 97 98 103 104 107 108
quad_comp            : 87
quad_fact            : 101 102
quad_print           : 78 79
quad_term            : 95 96
termino              : 95 96 103 104
termino1             : 102
tipo                 : 7 8 15 16 37 38
tipoFunc             : 28 29 30 31 32 33 34 35
varAux1              : 14 16
varAux2              : 15 16 18
varAuxGlobal1        : 6 8
varAuxGlobal2        : 7 8 10
var_cte              : 107 108 109
vars                 : 12 29 31 33 35
varsGlobal           : 1 3
while                : 54
while1               : 46
while2               : 46
while3               : 46

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID COLON varsGlobal function main endPrograma
    (2) program -> . PROGRAM ID COLON function main endPrograma
    (3) program -> . PROGRAM ID COLON varsGlobal main endPrograma
    (4) program -> . PROGRAM ID COLON main endPrograma

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID COLON varsGlobal function main endPrograma
    (2) program -> PROGRAM . ID COLON function main endPrograma
    (3) program -> PROGRAM . ID COLON varsGlobal main endPrograma
    (4) program -> PROGRAM . ID COLON main endPrograma

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . COLON varsGlobal function main endPrograma
    (2) program -> PROGRAM ID . COLON function main endPrograma
    (3) program -> PROGRAM ID . COLON varsGlobal main endPrograma
    (4) program -> PROGRAM ID . COLON main endPrograma

    COLON           shift and go to state 4


state 4

    (1) program -> PROGRAM ID COLON . varsGlobal function main endPrograma
    (2) program -> PROGRAM ID COLON . function main endPrograma
    (3) program -> PROGRAM ID COLON . varsGlobal main endPrograma
    (4) program -> PROGRAM ID COLON . main endPrograma
    (6) varsGlobal -> . VAR varAuxGlobal1
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (11) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (12) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (13) nomMain -> . MAIN

    VAR             shift and go to state 10
    FUNCTION        shift and go to state 5
    MAIN            shift and go to state 11

    function                       shift and go to state 9
    varsGlobal                     shift and go to state 7
    nomMain                        shift and go to state 6
    main                           shift and go to state 8

state 5

    (28) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (22) tipoFunc -> . INT
    (23) tipoFunc -> . FLOAT
    (24) tipoFunc -> . CHAR
    (25) tipoFunc -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 13

    tipoFunc                       shift and go to state 16

state 6

    (11) main -> nomMain . LPAREN RPAREN LBRACE bloqueAux RBRACE
    (12) main -> nomMain . LPAREN RPAREN LBRACE vars bloqueAux RBRACE

    LPAREN          shift and go to state 17


state 7

    (1) program -> PROGRAM ID COLON varsGlobal . function main endPrograma
    (3) program -> PROGRAM ID COLON varsGlobal . main endPrograma
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (11) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (12) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (13) nomMain -> . MAIN

    FUNCTION        shift and go to state 5
    MAIN            shift and go to state 11

    function                       shift and go to state 18
    nomMain                        shift and go to state 6
    main                           shift and go to state 19

state 8

    (4) program -> PROGRAM ID COLON main . endPrograma
    (5) endPrograma -> .

    $end            reduce using rule 5 (endPrograma -> .)

    endPrograma                    shift and go to state 20

state 9

    (2) program -> PROGRAM ID COLON function . main endPrograma
    (11) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (12) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (13) nomMain -> . MAIN

    MAIN            shift and go to state 11

    nomMain                        shift and go to state 6
    main                           shift and go to state 21

state 10

    (6) varsGlobal -> VAR . varAuxGlobal1
    (7) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON
    (8) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON varAuxGlobal1
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    varAuxGlobal1                  shift and go to state 26
    tipo                           shift and go to state 22

state 11

    (13) nomMain -> MAIN .

    LPAREN          reduce using rule 13 (nomMain -> MAIN .)


state 12

    (22) tipoFunc -> INT .

    ID              reduce using rule 22 (tipoFunc -> INT .)


state 13

    (25) tipoFunc -> VOID .

    ID              reduce using rule 25 (tipoFunc -> VOID .)


state 14

    (23) tipoFunc -> FLOAT .

    ID              reduce using rule 23 (tipoFunc -> FLOAT .)


state 15

    (24) tipoFunc -> CHAR .

    ID              reduce using rule 24 (tipoFunc -> CHAR .)


state 16

    (28) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (43) nomFunc -> . ID push_function

    ID              shift and go to state 28

    nomFunc                        shift and go to state 27

state 17

    (11) main -> nomMain LPAREN . RPAREN LBRACE bloqueAux RBRACE
    (12) main -> nomMain LPAREN . RPAREN LBRACE vars bloqueAux RBRACE

    RPAREN          shift and go to state 29


state 18

    (1) program -> PROGRAM ID COLON varsGlobal function . main endPrograma
    (11) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (12) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (13) nomMain -> . MAIN

    MAIN            shift and go to state 11

    nomMain                        shift and go to state 6
    main                           shift and go to state 30

state 19

    (3) program -> PROGRAM ID COLON varsGlobal main . endPrograma
    (5) endPrograma -> .

    $end            reduce using rule 5 (endPrograma -> .)

    endPrograma                    shift and go to state 31

state 20

    (4) program -> PROGRAM ID COLON main endPrograma .

    $end            reduce using rule 4 (program -> PROGRAM ID COLON main endPrograma .)


state 21

    (2) program -> PROGRAM ID COLON function main . endPrograma
    (5) endPrograma -> .

    $end            reduce using rule 5 (endPrograma -> .)

    endPrograma                    shift and go to state 32

state 22

    (7) varAuxGlobal1 -> tipo . varAuxGlobal2 SEMICOLON
    (8) varAuxGlobal1 -> tipo . varAuxGlobal2 SEMICOLON varAuxGlobal1
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2

    ID              shift and go to state 34

    varAuxGlobal2                  shift and go to state 33

state 23

    (19) tipo -> INT .

    ID              reduce using rule 19 (tipo -> INT .)


state 24

    (20) tipo -> FLOAT .

    ID              reduce using rule 20 (tipo -> FLOAT .)


state 25

    (21) tipo -> CHAR .

    ID              reduce using rule 21 (tipo -> CHAR .)


state 26

    (6) varsGlobal -> VAR varAuxGlobal1 .

    FUNCTION        reduce using rule 6 (varsGlobal -> VAR varAuxGlobal1 .)
    MAIN            reduce using rule 6 (varsGlobal -> VAR varAuxGlobal1 .)


state 27

    (28) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    LPAREN          shift and go to state 35


state 28

    (43) nomFunc -> ID . push_function
    (42) push_function -> .

    LPAREN          reduce using rule 42 (push_function -> .)

    push_function                  shift and go to state 36

state 29

    (11) main -> nomMain LPAREN RPAREN . LBRACE bloqueAux RBRACE
    (12) main -> nomMain LPAREN RPAREN . LBRACE vars bloqueAux RBRACE

    LBRACE          shift and go to state 37


state 30

    (1) program -> PROGRAM ID COLON varsGlobal function main . endPrograma
    (5) endPrograma -> .

    $end            reduce using rule 5 (endPrograma -> .)

    endPrograma                    shift and go to state 38

state 31

    (3) program -> PROGRAM ID COLON varsGlobal main endPrograma .

    $end            reduce using rule 3 (program -> PROGRAM ID COLON varsGlobal main endPrograma .)


state 32

    (2) program -> PROGRAM ID COLON function main endPrograma .

    $end            reduce using rule 2 (program -> PROGRAM ID COLON function main endPrograma .)


state 33

    (7) varAuxGlobal1 -> tipo varAuxGlobal2 . SEMICOLON
    (8) varAuxGlobal1 -> tipo varAuxGlobal2 . SEMICOLON varAuxGlobal1

    SEMICOLON       shift and go to state 39


state 34

    (9) varAuxGlobal2 -> ID .
    (10) varAuxGlobal2 -> ID . COMA varAuxGlobal2

    SEMICOLON       reduce using rule 9 (varAuxGlobal2 -> ID .)
    COMA            shift and go to state 40


state 35

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE RBRACE endProc
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE RBRACE endProc function
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE RBRACE endProc function
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (37) param -> . tipo ID paramAvarTable
    (38) param -> . tipo ID paramAvarTable COMA param
    (39) param -> . empty
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR
    (41) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 41
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! RPAREN          [ reduce using rule 41 (empty -> .) ]

    tipo                           shift and go to state 44
    param                          shift and go to state 42
    empty                          shift and go to state 43

state 36

    (43) nomFunc -> ID push_function .

    LPAREN          reduce using rule 43 (nomFunc -> ID push_function .)


state 37

    (11) main -> nomMain LPAREN RPAREN LBRACE . bloqueAux RBRACE
    (12) main -> nomMain LPAREN RPAREN LBRACE . vars bloqueAux RBRACE
    (44) bloqueAux -> . estatuto
    (45) bloqueAux -> . estatuto bloqueAux
    (14) vars -> . VAR varAux1
    (51) estatuto -> . asignacion
    (52) estatuto -> . condicion
    (53) estatuto -> . escritura
    (54) estatuto -> . while
    (55) estatuto -> . loopFromDo
    (56) estatuto -> . comparacion
    (57) estatuto -> . llamadaAFuncion
    (58) estatuto -> . lectura
    (70) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (73) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (74) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (78) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (46) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (50) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (72) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (59) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (60) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (79) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    VAR             shift and go to state 51
    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    vars                           shift and go to state 45
    estatuto                       shift and go to state 47
    lectura                        shift and go to state 49
    condicion                      shift and go to state 50
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 59
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 38

    (1) program -> PROGRAM ID COLON varsGlobal function main endPrograma .

    $end            reduce using rule 1 (program -> PROGRAM ID COLON varsGlobal function main endPrograma .)


state 39

    (7) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .
    (8) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON . varAuxGlobal1
    (7) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON
    (8) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON varAuxGlobal1
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR

    FUNCTION        reduce using rule 7 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .)
    MAIN            reduce using rule 7 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    varAuxGlobal1                  shift and go to state 63
    tipo                           shift and go to state 22

state 40

    (10) varAuxGlobal2 -> ID COMA . varAuxGlobal2
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2

    ID              shift and go to state 34

    varAuxGlobal2                  shift and go to state 64

state 41

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE endProc
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE endProc
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE endProc function
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE endProc function

    LBRACE          shift and go to state 65


state 42

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE endProc function
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE endProc function

    RPAREN          shift and go to state 66


state 43

    (39) param -> empty .

    RPAREN          reduce using rule 39 (param -> empty .)


state 44

    (37) param -> tipo . ID paramAvarTable
    (38) param -> tipo . ID paramAvarTable COMA param

    ID              shift and go to state 67


state 45

    (12) main -> nomMain LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (44) bloqueAux -> . estatuto
    (45) bloqueAux -> . estatuto bloqueAux
    (51) estatuto -> . asignacion
    (52) estatuto -> . condicion
    (53) estatuto -> . escritura
    (54) estatuto -> . while
    (55) estatuto -> . loopFromDo
    (56) estatuto -> . comparacion
    (57) estatuto -> . llamadaAFuncion
    (58) estatuto -> . lectura
    (70) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (73) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (74) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (78) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
