Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    FUNCTION        shift and go to state 19
    $end            reduce using rule 5 (endPrograma -> .)

    function                       shift and go to state 20
    endPrograma                    shift and go to state 21

state 11

    (11) main -> nomMain LPAREN . RPAREN LBRACE bloqueAux RBRACE endProc
    (12) main -> nomMain LPAREN . RPAREN LBRACE vars bloqueAux RBRACE endProc

    RPAREN          shift and go to state 22


state 12

    (7) varAuxGlobal1 -> tipo . varAuxGlobal2 SEMICOLON
    (8) varAuxGlobal1 -> tipo . varAuxGlobal2 SEMICOLON varAuxGlobal1
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2

    ID              shift and go to state 24

    varAuxGlobal2                  shift and go to state 23

state 13

    (19) tipo -> INT .

    ID              reduce using rule 19 (tipo -> INT .)


state 14

    (20) tipo -> FLOAT .

    ID              reduce using rule 20 (tipo -> FLOAT .)


state 15

    (21) tipo -> CHAR .

    ID              reduce using rule 21 (tipo -> CHAR .)


state 16

    (6) varsGlobal -> VAR varAuxGlobal1 .

    MAIN            reduce using rule 6 (varsGlobal -> VAR varAuxGlobal1 .)


state 17

    (2) program -> PROGRAM ID COLON main function . endPrograma
    (5) endPrograma -> .

    $end            reduce using rule 5 (endPrograma -> .)

    endPrograma                    shift and go to state 25

state 18

    (4) program -> PROGRAM ID COLON main endPrograma .

    $end            reduce using rule 4 (program -> PROGRAM ID COLON main endPrograma .)


state 19

    (28) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (22) tipoFunc -> . INT
    (23) tipoFunc -> . FLOAT
    (24) tipoFunc -> . CHAR
    (25) tipoFunc -> . VOID

    INT             shift and go to state 26
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    VOID            shift and go to state 27

    tipoFunc                       shift and go to state 30

state 20

    (1) program -> PROGRAM ID COLON varsGlobal main function . endPrograma
    (5) endPrograma -> .

    $end            reduce using rule 5 (endPrograma -> .)

    endPrograma                    shift and go to state 31

state 21

    (3) program -> PROGRAM ID COLON varsGlobal main endPrograma .

    $end            reduce using rule 3 (program -> PROGRAM ID COLON varsGlobal main endPrograma .)


state 22

    (11) main -> nomMain LPAREN RPAREN . LBRACE bloqueAux RBRACE endProc
    (12) main -> nomMain LPAREN RPAREN . LBRACE vars bloqueAux RBRACE endProc

    LBRACE          shift and go to state 32


state 23

    (7) varAuxGlobal1 -> tipo varAuxGlobal2 . SEMICOLON
    (8) varAuxGlobal1 -> tipo varAuxGlobal2 . SEMICOLON varAuxGlobal1

    SEMICOLON       shift and go to state 33


state 24

    (9) varAuxGlobal2 -> ID .
    (10) varAuxGlobal2 -> ID . COMA varAuxGlobal2

    SEMICOLON       reduce using rule 9 (varAuxGlobal2 -> ID .)
    COMA            shift and go to state 34


state 25

    (2) program -> PROGRAM ID COLON main function endPrograma .

    $end            reduce using rule 2 (program -> PROGRAM ID COLON main function endPrograma .)


state 26

    (22) tipoFunc -> INT .

    ID              reduce using rule 22 (tipoFunc -> INT .)


state 27

    (25) tipoFunc -> VOID .

    ID              reduce using rule 25 (tipoFunc -> VOID .)


state 28

    (23) tipoFunc -> FLOAT .

    ID              reduce using rule 23 (tipoFunc -> FLOAT .)


state 29

    (24) tipoFunc -> CHAR .

    ID              reduce using rule 24 (tipoFunc -> CHAR .)


state 30

    (28) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (42) nomFunc -> . ID push_function

    ID              shift and go to state 36

    nomFunc                        shift and go to state 35

state 31

    (1) program -> PROGRAM ID COLON varsGlobal main function endPrograma .

    $end            reduce using rule 1 (program -> PROGRAM ID COLON varsGlobal main function endPrograma .)


state 32

    (11) main -> nomMain LPAREN RPAREN LBRACE . bloqueAux RBRACE endProc
    (12) main -> nomMain LPAREN RPAREN LBRACE . vars bloqueAux RBRACE endProc
    (43) bloqueAux -> . estatuto
    (44) bloqueAux -> . estatuto bloqueAux
    (14) vars -> . VAR varAux1
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . while
    (54) estatuto -> . loopFromDo
    (55) estatuto -> . comparacion
    (56) estatuto -> . llamadaAFuncion
    (68) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (71) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (72) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (76) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (45) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (49) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (70) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (58) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    VAR             shift and go to state 42
    ID              shift and go to state 43
    IF              shift and go to state 40
    PRINT           shift and go to state 38
    WHILE           shift and go to state 48
    FROM            shift and go to state 46

    vars                           shift and go to state 37
    estatuto                       shift and go to state 39
    condicion                      shift and go to state 41
    loopFromDo                     shift and go to state 44
    llamadaAFuncion                shift and go to state 45
    asignacion                     shift and go to state 47
    bloqueAux                      shift and go to state 49
    while                          shift and go to state 50
    comparacion                    shift and go to state 51
    escritura                      shift and go to state 52

state 33

    (7) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .
    (8) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON . varAuxGlobal1
    (7) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON
    (8) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON varAuxGlobal1
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR

    MAIN            reduce using rule 7 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    varAuxGlobal1                  shift and go to state 53
    tipo                           shift and go to state 12

state 34

    (10) varAuxGlobal2 -> ID COMA . varAuxGlobal2
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2

    ID              shift and go to state 24

    varAuxGlobal2                  shift and go to state 54

state 35

    (28) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    LPAREN          shift and go to state 55


state 36

    (42) nomFunc -> ID . push_function
    (41) push_function -> .

    LPAREN          reduce using rule 41 (push_function -> .)

    push_function                  shift and go to state 56

state 37

    (12) main -> nomMain LPAREN RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (43) bloqueAux -> . estatuto
    (44) bloqueAux -> . estatuto bloqueAux
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . while
    (54) estatuto -> . loopFromDo
    (55) estatuto -> . comparacion
    (56) estatuto -> . llamadaAFuncion
    (68) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (71) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (72) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (76) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (45) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (49) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (70) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (58) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    ID              shift and go to state 43
    IF              shift and go to state 40
    PRINT           shift and go to state 38
    WHILE           shift and go to state 48
    FROM            shift and go to state 46

    estatuto                       shift and go to state 39
    condicion                      shift and go to state 41
    loopFromDo                     shift and go to state 44
    llamadaAFuncion                shift and go to state 45
    asignacion                     shift and go to state 47
    bloqueAux                      shift and go to state 57
    while                          shift and go to state 50
    comparacion                    shift and go to state 51
    escritura                      shift and go to state 52

state 38

    (76) escritura -> PRINT . push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (107) push_poper -> .

    LPAREN          reduce using rule 107 (push_poper -> .)

    push_poper                     shift and go to state 58

state 39

    (43) bloqueAux -> estatuto .
    (44) bloqueAux -> estatuto . bloqueAux
    (43) bloqueAux -> . estatuto
    (44) bloqueAux -> . estatuto bloqueAux
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . while
    (54) estatuto -> . loopFromDo
    (55) estatuto -> . comparacion
    (56) estatuto -> . llamadaAFuncion
    (68) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (71) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (72) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (76) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (45) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (49) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (70) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (58) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    RBRACE          reduce using rule 43 (bloqueAux -> estatuto .)
    ID              shift and go to state 43
    IF              shift and go to state 40
    PRINT           shift and go to state 38
    WHILE           shift and go to state 48
    FROM            shift and go to state 46

    estatuto                       shift and go to state 39
    condicion                      shift and go to state 41
    loopFromDo                     shift and go to state 44
    llamadaAFuncion                shift and go to state 45
    asignacion                     shift and go to state 47
    bloqueAux                      shift and go to state 59
    while                          shift and go to state 50
    comparacion                    shift and go to state 51
    escritura                      shift and go to state 52

state 40

    (71) condicion -> IF . LPAREN expresion RPAREN cond bloque condFinal
    (72) condicion -> IF . LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal

    LPAREN          shift and go to state 60


state 41

    (51) estatuto -> condicion .

    ID              reduce using rule 51 (estatuto -> condicion .)
    IF              reduce using rule 51 (estatuto -> condicion .)
    PRINT           reduce using rule 51 (estatuto -> condicion .)
    WHILE           reduce using rule 51 (estatuto -> condicion .)
    FROM            reduce using rule 51 (estatuto -> condicion .)
    RBRACE          reduce using rule 51 (estatuto -> condicion .)


state 42

    (14) vars -> VAR . varAux1
    (15) varAux1 -> . tipo varAux2 SEMICOLON
    (16) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    varAux1                        shift and go to state 62
    tipo                           shift and go to state 61

state 43

