Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
Rule 74    escrituraAux -> CTE_STRING COMA escrituraAux
Rule 75    escrituraAux -> llamadaAFuncion
Rule 76    expresion -> exp
Rule 77    expresion -> exp comp exp quad_comp
Rule 78    comp -> LOWERTHAN push_poper
Rule 79    comp -> MORETHAN push_poper
Rule 80    comp -> DIFFERENT push_poper
Rule 81    comp -> DOUBLEEQUAL push_poper
Rule 82    quad_comp -> <empty>
Rule 83    exp -> termino quad_term
Rule 84    exp -> termino quad_term exp1
Rule 85    exp1 -> PLUS push_poper exp
Rule 86    exp1 -> MINUS push_poper exp
Rule 87    quad_term -> <empty>
Rule 88    quad_fact -> <empty>
Rule 89    termino -> factor quad_fact
Rule 90    termino -> factor quad_fact termino1
Rule 91    termino1 -> TIMES push_poper termino
Rule 92    termino1 -> DIVIDE push_poper termino
Rule 93    factor -> LPAREN expresion RPAREN
Rule 94    factor -> factorAux
Rule 95    factorAux -> PLUS push_poper var_cte
Rule 96    factorAux -> MINUS push_poper var_cte
Rule 97    factorAux -> var_cte
Rule 98    push_id -> <empty>
Rule 99    push_cte -> <empty>
Rule 100   push_poper -> <empty>
Rule 101   var_cte -> ID push_id
Rule 102   var_cte -> CTE_I push_cte
Rule 103   var_cte -> CTE_F push_cte

Terminals, with rules where they appear

AND                  : 
CHAR                 : 15 18
COLON                : 1 2 3 4
COMA                 : 12 31 57 59 73 74
CTE_F                : 103
CTE_I                : 102
CTE_STRING           : 72 74
DIFFERENT            : 80
DIVIDE               : 92
DO                   : 44
DOUBLEEQUAL          : 63 81
ELSE                 : 65
EQUAL                : 44 61
FLOAT                : 14 17
FROM                 : 44
FUNCTION             : 22 23 24 25 26 27 28 29
ID                   : 1 2 3 4 11 12 30 31 34 44 52 53 56 57 61 63 101
IF                   : 64 65
INT                  : 13 16
LBRACE               : 5 6 20 21 22 23 24 25 26 27 28 29 40 44
LOWERTHAN            : 78
LPAREN               : 5 6 22 23 24 25 26 27 28 29 40 44 44 52 53 64 65 69 93
MAIN                 : 7
MINUS                : 86 96
MORETHAN             : 79
OR                   : 
PLUS                 : 85 95
PRINT                : 69
PROGRAM              : 1 2 3 4
RBRACE               : 5 6 20 21 22 23 24 25 26 27 28 29 40 44
RPAREN               : 5 6 22 23 24 25 26 27 28 29 40 44 44 52 53 64 65 69 93
SEMICOLON            : 9 10 53 61 63 69
TIMES                : 91
TO                   : 44
VAR                  : 8
VOID                 : 19
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

asignacion           : 45
bloque               : 64 65 65
bloqueAux            : 5 6 21 23 25 27 29 39 40 44
comp                 : 77
comparacion          : 50
cond                 : 64 65
condElse             : 65
condFinal            : 64 65
condicion            : 46
create_asign         : 61
empty                : 32 60
escritura            : 47
escrituraAux         : 69 73 74
estatuto             : 38 39
exp                  : 76 77 77 85 86
exp1                 : 84
expresion            : 40 44 44 52 58 59 61 63 64 65 71 73 93
factor               : 89 90
factorAux            : 94
funcionCuatro        : 
funcionSeis          : 
funcionTres          : 
function             : 1 2 24 25 28 29
generarEra           : 52 53
gosub                : 52 53
llamadaAFuncion      : 51 75
loopFromDo           : 49
main                 : 1 2 3 4
nomFunc              : 22 23 24 25 26 27 28 29
nomMain              : 5 6
param                : 26 27 28 29 31
paramFuncion         : 52 53 57 59
program              : 0
push_cte             : 102 103
push_id              : 56 57 61 63 101
push_poper           : 61 63 69 78 79 80 81 85 86 91 92 95 96
quad_comp            : 77
quad_fact            : 89 90
quad_print           : 69
quad_term            : 83 84
termino              : 83 84 91 92
termino1             : 90
tipo                 : 9 10 30 31
tipoFunc             : 22 23 24 25 26 27 28 29
varAux1              : 8 10
varAux2              : 9 10 12
var_cte              : 95 96 97
vars                 : 1 3 6 23 25 27 29
while                : 48
while1               : 40
while2               : 40
while3               : 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID COLON vars main function
    (2) program -> . PROGRAM ID COLON main function
    (3) program -> . PROGRAM ID COLON vars main
    (4) program -> . PROGRAM ID COLON main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID COLON vars main function
    (2) program -> PROGRAM . ID COLON main function
    (3) program -> PROGRAM . ID COLON vars main
    (4) program -> PROGRAM . ID COLON main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . COLON vars main function
    (2) program -> PROGRAM ID . COLON main function
    (3) program -> PROGRAM ID . COLON vars main
    (4) program -> PROGRAM ID . COLON main

    COLON           shift and go to state 4


state 4

    (1) program -> PROGRAM ID COLON . vars main function
    (2) program -> PROGRAM ID COLON . main function
    (3) program -> PROGRAM ID COLON . vars main
    (4) program -> PROGRAM ID COLON . main
    (8) vars -> . VAR varAux1
    (5) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (6) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (7) nomMain -> . MAIN

    VAR             shift and go to state 8
    MAIN            shift and go to state 6

    vars                           shift and go to state 5
    nomMain                        shift and go to state 7
    main                           shift and go to state 9

state 5

    (1) program -> PROGRAM ID COLON vars . main function
    (3) program -> PROGRAM ID COLON vars . main
    (5) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (6) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (7) nomMain -> . MAIN

    MAIN            shift and go to state 6

    nomMain                        shift and go to state 7
    main                           shift and go to state 10

state 6

    (7) nomMain -> MAIN .

    LPAREN          reduce using rule 7 (nomMain -> MAIN .)


state 7

    (5) main -> nomMain . LPAREN RPAREN LBRACE bloqueAux RBRACE
    (6) main -> nomMain . LPAREN RPAREN LBRACE vars bloqueAux RBRACE

    LPAREN          shift and go to state 11


state 8

    (8) vars -> VAR . varAux1
    (9) varAux1 -> . tipo varAux2 SEMICOLON
    (10) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12

    varAux1                        shift and go to state 16
    tipo                           shift and go to state 13

state 9

    (2) program -> PROGRAM ID COLON main . function
    (4) program -> PROGRAM ID COLON main .
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 4 (program -> PROGRAM ID COLON main .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 17

state 10

    (1) program -> PROGRAM ID COLON vars main . function
    (3) program -> PROGRAM ID COLON vars main .
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 3 (program -> PROGRAM ID COLON vars main .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 19

state 11

    (5) main -> nomMain LPAREN . RPAREN LBRACE bloqueAux RBRACE
    (6) main -> nomMain LPAREN . RPAREN LBRACE vars bloqueAux RBRACE

    RPAREN          shift and go to state 20


state 12

    (15) tipo -> CHAR .

    ID              reduce using rule 15 (tipo -> CHAR .)


state 13

    (9) varAux1 -> tipo . varAux2 SEMICOLON
    (10) varAux1 -> tipo . varAux2 SEMICOLON varAux1
    (11) varAux2 -> . ID
    (12) varAux2 -> . ID COMA varAux2

    ID              shift and go to state 22

    varAux2                        shift and go to state 21

state 14

    (13) tipo -> INT .

    ID              reduce using rule 13 (tipo -> INT .)


state 15

    (14) tipo -> FLOAT .

    ID              reduce using rule 14 (tipo -> FLOAT .)


state 16

    (8) vars -> VAR varAux1 .

    ID              reduce using rule 8 (vars -> VAR varAux1 .)
    IF              reduce using rule 8 (vars -> VAR varAux1 .)
    PRINT           reduce using rule 8 (vars -> VAR varAux1 .)
    WHILE           reduce using rule 8 (vars -> VAR varAux1 .)
    FROM            reduce using rule 8 (vars -> VAR varAux1 .)
    MAIN            reduce using rule 8 (vars -> VAR varAux1 .)


state 17

    (2) program -> PROGRAM ID COLON main function .

    $end            reduce using rule 2 (program -> PROGRAM ID COLON main function .)


state 18

    (22) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function
    (16) tipoFunc -> . INT
    (17) tipoFunc -> . FLOAT
    (18) tipoFunc -> . CHAR
    (19) tipoFunc -> . VOID

    INT             shift and go to state 23
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    VOID            shift and go to state 24

    tipoFunc                       shift and go to state 27

state 19

    (1) program -> PROGRAM ID COLON vars main function .

    $end            reduce using rule 1 (program -> PROGRAM ID COLON vars main function .)


state 20

    (5) main -> nomMain LPAREN RPAREN . LBRACE bloqueAux RBRACE
    (6) main -> nomMain LPAREN RPAREN . LBRACE vars bloqueAux RBRACE

    LBRACE          shift and go to state 28


state 21

    (9) varAux1 -> tipo varAux2 . SEMICOLON
    (10) varAux1 -> tipo varAux2 . SEMICOLON varAux1

    SEMICOLON       shift and go to state 29


state 22

    (11) varAux2 -> ID .
    (12) varAux2 -> ID . COMA varAux2

    SEMICOLON       reduce using rule 11 (varAux2 -> ID .)
    COMA            shift and go to state 30


state 23

    (16) tipoFunc -> INT .

    ID              reduce using rule 16 (tipoFunc -> INT .)


state 24

    (19) tipoFunc -> VOID .

    ID              reduce using rule 19 (tipoFunc -> VOID .)


state 25

    (17) tipoFunc -> FLOAT .

    ID              reduce using rule 17 (tipoFunc -> FLOAT .)


state 26

    (18) tipoFunc -> CHAR .

    ID              reduce using rule 18 (tipoFunc -> CHAR .)


state 27

    (22) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function
    (34) nomFunc -> . ID

    ID              shift and go to state 32

    nomFunc                        shift and go to state 31

state 28

    (5) main -> nomMain LPAREN RPAREN LBRACE . bloqueAux RBRACE
    (6) main -> nomMain LPAREN RPAREN LBRACE . vars bloqueAux RBRACE
    (38) bloqueAux -> . estatuto
    (39) bloqueAux -> . estatuto bloqueAux
    (8) vars -> . VAR varAux1
    (45) estatuto -> . asignacion
    (46) estatuto -> . condicion
    (47) estatuto -> . escritura
    (48) estatuto -> . while
    (49) estatuto -> . loopFromDo
    (50) estatuto -> . comparacion
    (51) estatuto -> . llamadaAFuncion
    (61) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (64) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (65) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (69) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (40) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (44) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (63) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (52) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (53) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    VAR             shift and go to state 8
    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    vars                           shift and go to state 33
    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 44
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 29

    (9) varAux1 -> tipo varAux2 SEMICOLON .
    (10) varAux1 -> tipo varAux2 SEMICOLON . varAux1
    (9) varAux1 -> . tipo varAux2 SEMICOLON
    (10) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR

    MAIN            reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    ID              reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    IF              reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    PRINT           reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    WHILE           reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    FROM            reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12

    varAux1                        shift and go to state 48
    tipo                           shift and go to state 13

state 30

    (12) varAux2 -> ID COMA . varAux2
    (11) varAux2 -> . ID
    (12) varAux2 -> . ID COMA varAux2

    ID              shift and go to state 22

    varAux2                        shift and go to state 49

state 31

    (22) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE RBRACE
    (23) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE RBRACE function
    (25) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    LPAREN          shift and go to state 50


state 32

    (34) nomFunc -> ID .

    LPAREN          reduce using rule 34 (nomFunc -> ID .)


state 33

    (6) main -> nomMain LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (38) bloqueAux -> . estatuto
    (39) bloqueAux -> . estatuto bloqueAux
    (45) estatuto -> . asignacion
    (46) estatuto -> . condicion
    (47) estatuto -> . escritura
    (48) estatuto -> . while
    (49) estatuto -> . loopFromDo
    (50) estatuto -> . comparacion
    (51) estatuto -> . llamadaAFuncion
    (61) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (64) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (65) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (69) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (40) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (44) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (63) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (52) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (53) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 51
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 34

    (69) escritura -> PRINT . push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (100) push_poper -> .

    LPAREN          reduce using rule 100 (push_poper -> .)

    push_poper                     shift and go to state 52

state 35

    (38) bloqueAux -> estatuto .
    (39) bloqueAux -> estatuto . bloqueAux
    (38) bloqueAux -> . estatuto
    (39) bloqueAux -> . estatuto bloqueAux
    (45) estatuto -> . asignacion
    (46) estatuto -> . condicion
    (47) estatuto -> . escritura
    (48) estatuto -> . while
    (49) estatuto -> . loopFromDo
    (50) estatuto -> . comparacion
    (51) estatuto -> . llamadaAFuncion
    (61) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (64) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (65) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (69) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (40) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (44) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (63) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (52) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (53) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    RBRACE          reduce using rule 38 (bloqueAux -> estatuto .)
    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 53
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 36

    (64) condicion -> IF . LPAREN expresion RPAREN cond bloque condFinal
    (65) condicion -> IF . LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal

    LPAREN          shift and go to state 54


state 37

    (46) estatuto -> condicion .

    ID              reduce using rule 46 (estatuto -> condicion .)
    IF              reduce using rule 46 (estatuto -> condicion .)
    PRINT           reduce using rule 46 (estatuto -> condicion .)
    WHILE           reduce using rule 46 (estatuto -> condicion .)
    FROM            reduce using rule 46 (estatuto -> condicion .)
    RBRACE          reduce using rule 46 (estatuto -> condicion .)


state 38

    (61) asignacion -> ID . push_id EQUAL push_poper expresion create_asign SEMICOLON
    (63) comparacion -> ID . push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (52) llamadaAFuncion -> ID . generarEra LPAREN paramFuncion gosub RPAREN expresion
    (53) llamadaAFuncion -> ID . generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (98) push_id -> .
    (55) generarEra -> .

    EQUAL           reduce using rule 98 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 98 (push_id -> .)
    LPAREN          reduce using rule 55 (generarEra -> .)

    push_id                        shift and go to state 55
    generarEra                     shift and go to state 56

state 39

    (49) estatuto -> loopFromDo .

    ID              reduce using rule 49 (estatuto -> loopFromDo .)
    IF              reduce using rule 49 (estatuto -> loopFromDo .)
    PRINT           reduce using rule 49 (estatuto -> loopFromDo .)
    WHILE           reduce using rule 49 (estatuto -> loopFromDo .)
    FROM            reduce using rule 49 (estatuto -> loopFromDo .)
    RBRACE          reduce using rule 49 (estatuto -> loopFromDo .)


state 40

    (51) estatuto -> llamadaAFuncion .

    ID              reduce using rule 51 (estatuto -> llamadaAFuncion .)
    IF              reduce using rule 51 (estatuto -> llamadaAFuncion .)
    PRINT           reduce using rule 51 (estatuto -> llamadaAFuncion .)
    WHILE           reduce using rule 51 (estatuto -> llamadaAFuncion .)
    FROM            reduce using rule 51 (estatuto -> llamadaAFuncion .)
    RBRACE          reduce using rule 51 (estatuto -> llamadaAFuncion .)


state 41

    (44) loopFromDo -> FROM . LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 57


state 42

    (45) estatuto -> asignacion .

    ID              reduce using rule 45 (estatuto -> asignacion .)
    IF              reduce using rule 45 (estatuto -> asignacion .)
    PRINT           reduce using rule 45 (estatuto -> asignacion .)
    WHILE           reduce using rule 45 (estatuto -> asignacion .)
    FROM            reduce using rule 45 (estatuto -> asignacion .)
    RBRACE          reduce using rule 45 (estatuto -> asignacion .)


state 43

    (40) while -> WHILE . while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (41) while1 -> .

    LPAREN          reduce using rule 41 (while1 -> .)

    while1                         shift and go to state 58

state 44

    (5) main -> nomMain LPAREN RPAREN LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 59


state 45

    (48) estatuto -> while .

    ID              reduce using rule 48 (estatuto -> while .)
    IF              reduce using rule 48 (estatuto -> while .)
    PRINT           reduce using rule 48 (estatuto -> while .)
    WHILE           reduce using rule 48 (estatuto -> while .)
    FROM            reduce using rule 48 (estatuto -> while .)
