Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
Rule 74    comp -> DOUBLEEQUAL push_poper
Rule 75    quad_comp -> <empty>
Rule 76    exp -> termino quad_term
Rule 77    exp -> termino quad_term exp1
Rule 78    exp1 -> PLUS push_poper exp
Rule 79    exp1 -> MINUS push_poper exp
Rule 80    quad_term -> <empty>
Rule 81    quad_fact -> <empty>
Rule 82    termino -> factor quad_fact
Rule 83    termino -> factor quad_fact termino1
Rule 84    termino1 -> TIMES push_poper termino
Rule 85    termino1 -> DIVIDE push_poper termino
Rule 86    factor -> LPAREN expresion RPAREN
Rule 87    factor -> factorAux
Rule 88    factorAux -> PLUS push_poper var_cte
Rule 89    factorAux -> MINUS push_poper var_cte
Rule 90    factorAux -> var_cte
Rule 91    push_id -> <empty>
Rule 92    push_cte -> <empty>
Rule 93    push_poper -> <empty>
Rule 94    var_cte -> ID push_id
Rule 95    var_cte -> CTE_I push_cte
Rule 96    var_cte -> CTE_F push_cte

Terminals, with rules where they appear

AND                  : 
CHAR                 : 15 18
COLON                : 1 2 3 4
COMA                 : 12 31 66 67
CTE_F                : 96
CTE_I                : 95
CTE_STRING           : 65 67
DIFFERENT            : 73
DIVIDE               : 85
DO                   : 44
DOUBLEEQUAL          : 56 74
ELSE                 : 58
EQUAL                : 44 54
FLOAT                : 14 17
FROM                 : 44
FUNCTION             : 22 23 24 25 26 27 28 29
ID                   : 1 2 3 4 11 12 30 31 34 44 52 53 54 56 94
IF                   : 57 58
INT                  : 13 16
LBRACE               : 5 6 20 21 22 23 24 25 26 27 28 29 40 44
LOWERTHAN            : 71
LPAREN               : 5 6 22 23 24 25 26 27 28 29 40 44 44 52 53 57 58 62 86
MAIN                 : 7
MINUS                : 79 89
MORETHAN             : 72
OR                   : 
PLUS                 : 78 88
PRINT                : 62
PROGRAM              : 1 2 3 4
RBRACE               : 5 6 20 21 22 23 24 25 26 27 28 29 40 44
RPAREN               : 5 6 22 23 24 25 26 27 28 29 40 44 44 52 53 57 58 62 86
SEMICOLON            : 9 10 53 54 56 62
TIMES                : 84
TO                   : 44
VAR                  : 8
VOID                 : 19
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

asignacion           : 45
bloque               : 57 58 58
bloqueAux            : 5 6 21 23 25 27 29 39 40 44
comp                 : 70
comparacion          : 50
cond                 : 57 58
condElse             : 58
condFinal            : 57 58
condicion            : 46
create_asign         : 54
empty                : 32
escritura            : 47
escrituraAux         : 62 66 67
estatuto             : 38 39
exp                  : 69 70 70 78 79
exp1                 : 77
expresion            : 40 44 44 52 54 56 57 58 64 66 86
factor               : 82 83
factorAux            : 87
funcionCuatro        : 31
funcionSeis          : 
funcionTres          : 30 31
function             : 1 2 24 25 28 29
llamadaAFuncion      : 51
llamadaFuncion       : 68
loopFromDo           : 49
main                 : 1 2 3 4
nomFunc              : 22 23 24 25 26 27 28 29
nomMain              : 5 6
param                : 26 27 28 29 31 52 53
program              : 0
push_cte             : 95 96
push_id              : 54 56 94
push_poper           : 54 56 62 71 72 73 74 78 79 84 85 88 89
quad_comp            : 70
quad_fact            : 82 83
quad_print           : 62
quad_term            : 76 77
termino              : 76 77 84 85
termino1             : 83
tipo                 : 9 10 30 31
tipoFunc             : 22 23 24 25 26 27 28 29
varAux1              : 8 10
varAux2              : 9 10 12
var_cte              : 88 89 90
vars                 : 1 3 6 23 25 27 29
while                : 48
while1               : 40
while2               : 40
while3               : 40

