Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    AND
    OR

Grammar

Rule 0     S' -> program
Nonterminals, with rules where they appear

asignacion           : 30
bloque               : 29 37 38 38
bloqueAux            : 5 6 21 23 25 28
comparacion          : 34
condicion            : 31
escritura            : 32
escrituraAux         : 39 42 43
estatuto             : 27 28
exp                  : 44 45 45 46 46 47 47 49 50
expresion            : 29 35 36 37 38 40 42 54
factor               : 51 52 53
factorAux            : 55
function             : 1 2 24 25
main                 : 1 2 3 4
nomFunc              : 22 23 24 25
nomMain              : 5 6
program              : 0
termino              : 48 49 50 52 53
tipo                 : 9 10
tipoFunc             : 22 23 24 25
varAux1              : 8 10
varAux2              : 9 10 12
var_cte              : 56 57 58
vars                 : 1 3 6 23 25
while                : 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID COLON vars main function
    (2) program -> . PROGRAM ID COLON main function
    (3) program -> . PROGRAM ID COLON vars main
    (4) program -> . PROGRAM ID COLON main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID COLON vars main function
    (2) program -> PROGRAM . ID COLON main function
    (3) program -> PROGRAM . ID COLON vars main
    (4) program -> PROGRAM . ID COLON main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . COLON vars main function
    (2) program -> PROGRAM ID . COLON main function
    (3) program -> PROGRAM ID . COLON vars main
    (4) program -> PROGRAM ID . COLON main

    COLON           shift and go to state 4


state 4

    (1) program -> PROGRAM ID COLON . vars main function
    (2) program -> PROGRAM ID COLON . main function
    (3) program -> PROGRAM ID COLON . vars main
    (4) program -> PROGRAM ID COLON . main
    (8) vars -> . VAR varAux1
    (5) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (6) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (7) nomMain -> . MAIN

    VAR             shift and go to state 8
    MAIN            shift and go to state 6

    vars                           shift and go to state 5
    nomMain                        shift and go to state 7
    main                           shift and go to state 9

state 5

    (1) program -> PROGRAM ID COLON vars . main function
    (3) program -> PROGRAM ID COLON vars . main
    (5) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (6) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (7) nomMain -> . MAIN

    MAIN            shift and go to state 6

    nomMain                        shift and go to state 7
    main                           shift and go to state 10

state 6

    (7) nomMain -> MAIN .

    LPAREN          reduce using rule 7 (nomMain -> MAIN .)


state 7

    (5) main -> nomMain . LPAREN RPAREN LBRACE bloqueAux RBRACE
    (6) main -> nomMain . LPAREN RPAREN LBRACE vars bloqueAux RBRACE

    LPAREN          shift and go to state 11


state 8

    (8) vars -> VAR . varAux1
    (9) varAux1 -> . tipo varAux2 SEMICOLON
    (10) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12

    varAux1                        shift and go to state 16
    tipo                           shift and go to state 13

state 9

    (2) program -> PROGRAM ID COLON main . function
    (4) program -> PROGRAM ID COLON main .
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 4 (program -> PROGRAM ID COLON main .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 17

state 10

    (1) program -> PROGRAM ID COLON vars main . function
    (3) program -> PROGRAM ID COLON vars main .
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 3 (program -> PROGRAM ID COLON vars main .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 19

state 11

    (5) main -> nomMain LPAREN . RPAREN LBRACE bloqueAux RBRACE
    (6) main -> nomMain LPAREN . RPAREN LBRACE vars bloqueAux RBRACE

    RPAREN          shift and go to state 20


state 12

    (15) tipo -> CHAR .

    ID              reduce using rule 15 (tipo -> CHAR .)


state 13

    (9) varAux1 -> tipo . varAux2 SEMICOLON
    (10) varAux1 -> tipo . varAux2 SEMICOLON varAux1
    (11) varAux2 -> . ID
    (12) varAux2 -> . ID COMA varAux2

    ID              shift and go to state 22

    varAux2                        shift and go to state 21

state 14

    (13) tipo -> INT .

    ID              reduce using rule 13 (tipo -> INT .)


state 15

    (14) tipo -> FLOAT .

    ID              reduce using rule 14 (tipo -> FLOAT .)


state 16

    (8) vars -> VAR varAux1 .

    ID              reduce using rule 8 (vars -> VAR varAux1 .)
    IF              reduce using rule 8 (vars -> VAR varAux1 .)
    PRINT           reduce using rule 8 (vars -> VAR varAux1 .)
    WHILE           reduce using rule 8 (vars -> VAR varAux1 .)
    MAIN            reduce using rule 8 (vars -> VAR varAux1 .)


state 17

    (2) program -> PROGRAM ID COLON main function .

    $end            reduce using rule 2 (program -> PROGRAM ID COLON main function .)


state 18

    (22) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (16) tipoFunc -> . INT
    (17) tipoFunc -> . FLOAT
    (18) tipoFunc -> . CHAR
    (19) tipoFunc -> . VOID

    INT             shift and go to state 23
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    VOID            shift and go to state 24

    tipoFunc                       shift and go to state 27

state 19

    (1) program -> PROGRAM ID COLON vars main function .

    $end            reduce using rule 1 (program -> PROGRAM ID COLON vars main function .)


state 20

    (5) main -> nomMain LPAREN RPAREN . LBRACE bloqueAux RBRACE
    (6) main -> nomMain LPAREN RPAREN . LBRACE vars bloqueAux RBRACE

    LBRACE          shift and go to state 28


state 21

    (9) varAux1 -> tipo varAux2 . SEMICOLON
    (10) varAux1 -> tipo varAux2 . SEMICOLON varAux1

    SEMICOLON       shift and go to state 29


state 22

    (11) varAux2 -> ID .
    (12) varAux2 -> ID . COMA varAux2

    SEMICOLON       reduce using rule 11 (varAux2 -> ID .)
    COMA            shift and go to state 30


state 23

    (16) tipoFunc -> INT .

    ID              reduce using rule 16 (tipoFunc -> INT .)


state 24

    (19) tipoFunc -> VOID .

    ID              reduce using rule 19 (tipoFunc -> VOID .)


state 25

    (17) tipoFunc -> FLOAT .

    ID              reduce using rule 17 (tipoFunc -> FLOAT .)


state 26

    (18) tipoFunc -> CHAR .

    ID              reduce using rule 18 (tipoFunc -> CHAR .)


state 27

    (22) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) nomFunc -> . ID

    ID              shift and go to state 32

    nomFunc                        shift and go to state 31

state 28

    (5) main -> nomMain LPAREN RPAREN LBRACE . bloqueAux RBRACE
    (6) main -> nomMain LPAREN RPAREN LBRACE . vars bloqueAux RBRACE
    (27) bloqueAux -> . estatuto
    (28) bloqueAux -> . estatuto bloqueAux
    (8) vars -> . VAR varAux1
    (30) estatuto -> . asignacion
    (31) estatuto -> . condicion
    (32) estatuto -> . escritura
    (33) estatuto -> . while
    (34) estatuto -> . comparacion
    (35) asignacion -> . ID EQUAL expresion SEMICOLON
    (37) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (38) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
    (39) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (29) while -> . WHILE LPAREN expresion RPAREN bloque
    (36) comparacion -> . ID DOUBLEEQUAL expresion SEMICOLON

    VAR             shift and go to state 8
    ID              shift and go to state 37
    IF              shift and go to state 38
    PRINT           shift and go to state 34
    WHILE           shift and go to state 40

    vars                           shift and go to state 33
    asignacion                     shift and go to state 39
    estatuto                       shift and go to state 35
    while                          shift and go to state 42
    bloqueAux                      shift and go to state 41
    condicion                      shift and go to state 36
    comparacion                    shift and go to state 43
    escritura                      shift and go to state 44

state 29

    (9) varAux1 -> tipo varAux2 SEMICOLON .
    (10) varAux1 -> tipo varAux2 SEMICOLON . varAux1
    (9) varAux1 -> . tipo varAux2 SEMICOLON
    (10) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR

    MAIN            reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    ID              reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    IF              reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    PRINT           reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    WHILE           reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12

    varAux1                        shift and go to state 45
    tipo                           shift and go to state 13

state 30

    (12) varAux2 -> ID COMA . varAux2
    (11) varAux2 -> . ID
    (12) varAux2 -> . ID COMA varAux2

    ID              shift and go to state 22

    varAux2                        shift and go to state 46

state 31

    (22) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE RBRACE
    (23) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE RBRACE function
    (25) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux RBRACE function

    LPAREN          shift and go to state 47


state 32

    (26) nomFunc -> ID .

    LPAREN          reduce using rule 26 (nomFunc -> ID .)


state 33

    (6) main -> nomMain LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (27) bloqueAux -> . estatuto
    (28) bloqueAux -> . estatuto bloqueAux
    (30) estatuto -> . asignacion
    (31) estatuto -> . condicion
    (32) estatuto -> . escritura
    (33) estatuto -> . while
    (34) estatuto -> . comparacion
    (35) asignacion -> . ID EQUAL expresion SEMICOLON
    (37) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (38) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
    (39) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (29) while -> . WHILE LPAREN expresion RPAREN bloque
    (36) comparacion -> . ID DOUBLEEQUAL expresion SEMICOLON

    ID              shift and go to state 37
    IF              shift and go to state 38
    PRINT           shift and go to state 34
    WHILE           shift and go to state 40

    asignacion                     shift and go to state 39
    estatuto                       shift and go to state 35
    while                          shift and go to state 42
    bloqueAux                      shift and go to state 48
    condicion                      shift and go to state 36
    comparacion                    shift and go to state 43
    escritura                      shift and go to state 44

state 34

    (39) escritura -> PRINT . LPAREN escrituraAux RPAREN SEMICOLON

    LPAREN          shift and go to state 49


state 35

    (27) bloqueAux -> estatuto .
    (28) bloqueAux -> estatuto . bloqueAux
    (27) bloqueAux -> . estatuto
    (28) bloqueAux -> . estatuto bloqueAux
    (30) estatuto -> . asignacion
    (31) estatuto -> . condicion
    (32) estatuto -> . escritura
    (33) estatuto -> . while
    (34) estatuto -> . comparacion
    (35) asignacion -> . ID EQUAL expresion SEMICOLON
    (37) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (38) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
    (39) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (29) while -> . WHILE LPAREN expresion RPAREN bloque
    (36) comparacion -> . ID DOUBLEEQUAL expresion SEMICOLON

    RBRACE          reduce using rule 27 (bloqueAux -> estatuto .)
    ID              shift and go to state 37
    IF              shift and go to state 38
    PRINT           shift and go to state 34
    WHILE           shift and go to state 40

    asignacion                     shift and go to state 39
    estatuto                       shift and go to state 35
    bloqueAux                      shift and go to state 50
    while                          shift and go to state 42
    condicion                      shift and go to state 36
    comparacion                    shift and go to state 43
    escritura                      shift and go to state 44

state 36

    (31) estatuto -> condicion .

    ID              reduce using rule 31 (estatuto -> condicion .)
    IF              reduce using rule 31 (estatuto -> condicion .)
    PRINT           reduce using rule 31 (estatuto -> condicion .)
    WHILE           reduce using rule 31 (estatuto -> condicion .)
    RBRACE          reduce using rule 31 (estatuto -> condicion .)


state 37

    (35) asignacion -> ID . EQUAL expresion SEMICOLON
    (36) comparacion -> ID . DOUBLEEQUAL expresion SEMICOLON

    EQUAL           shift and go to state 52
    DOUBLEEQUAL     shift and go to state 51


state 38

    (37) condicion -> IF . LPAREN expresion RPAREN bloque SEMICOLON
    (38) condicion -> IF . LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON

    LPAREN          shift and go to state 53


state 39

    (30) estatuto -> asignacion .

    ID              reduce using rule 30 (estatuto -> asignacion .)
    IF              reduce using rule 30 (estatuto -> asignacion .)
    PRINT           reduce using rule 30 (estatuto -> asignacion .)
    WHILE           reduce using rule 30 (estatuto -> asignacion .)
    RBRACE          reduce using rule 30 (estatuto -> asignacion .)


state 40

    (29) while -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 54


state 41

    (5) main -> nomMain LPAREN RPAREN LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 55


state 42

    (33) estatuto -> while .

    ID              reduce using rule 33 (estatuto -> while .)
    IF              reduce using rule 33 (estatuto -> while .)
    PRINT           reduce using rule 33 (estatuto -> while .)
    WHILE           reduce using rule 33 (estatuto -> while .)
    RBRACE          reduce using rule 33 (estatuto -> while .)


state 43

    (34) estatuto -> comparacion .

    ID              reduce using rule 34 (estatuto -> comparacion .)
    IF              reduce using rule 34 (estatuto -> comparacion .)
    PRINT           reduce using rule 34 (estatuto -> comparacion .)
    WHILE           reduce using rule 34 (estatuto -> comparacion .)
    RBRACE          reduce using rule 34 (estatuto -> comparacion .)


state 44

    (32) estatuto -> escritura .

    ID              reduce using rule 32 (estatuto -> escritura .)
    IF              reduce using rule 32 (estatuto -> escritura .)
    PRINT           reduce using rule 32 (estatuto -> escritura .)
    WHILE           reduce using rule 32 (estatuto -> escritura .)
    RBRACE          reduce using rule 32 (estatuto -> escritura .)


state 45

    (10) varAux1 -> tipo varAux2 SEMICOLON varAux1 .

    MAIN            reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    ID              reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    IF              reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    PRINT           reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    WHILE           reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)


state 46

    (12) varAux2 -> ID COMA varAux2 .

    SEMICOLON       reduce using rule 12 (varAux2 -> ID COMA varAux2 .)


state 47

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE RBRACE
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE RBRACE function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux RBRACE function

    RPAREN          shift and go to state 56


state 48

    (6) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux . RBRACE

    RBRACE          shift and go to state 57


state 49

    (39) escritura -> PRINT LPAREN . escrituraAux RPAREN SEMICOLON
    (40) escrituraAux -> . expresion
    (41) escrituraAux -> . CTE_STRING
    (42) escrituraAux -> . expresion COMA escrituraAux
    (43) escrituraAux -> . CTE_STRING COMA escrituraAux
    (44) expresion -> . exp
    (45) expresion -> . exp LOWERTHAN exp
    (46) expresion -> . exp MORETHAN exp
    (47) expresion -> . exp DIFFERENT exp
    (48) exp -> . termino
    (49) exp -> . termino PLUS exp
    (50) exp -> . termino MINUS exp
    (51) termino -> . factor
    (52) termino -> . factor TIMES termino
    (53) termino -> . factor DIVIDE termino
    (54) factor -> . LPAREN expresion RPAREN
    (55) factor -> . factorAux
    (56) factorAux -> . PLUS var_cte
    (57) factorAux -> . MINUS var_cte
    (58) factorAux -> . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F

    CTE_STRING      shift and go to state 64
    LPAREN          shift and go to state 67
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63

    escrituraAux                   shift and go to state 69
    expresion                      shift and go to state 65
    var_cte                        shift and go to state 58
    termino                        shift and go to state 59
    exp                            shift and go to state 70
    factor                         shift and go to state 66
    factorAux                      shift and go to state 71

state 50

    (28) bloqueAux -> estatuto bloqueAux .

    RBRACE          reduce using rule 28 (bloqueAux -> estatuto bloqueAux .)


state 51

    (36) comparacion -> ID DOUBLEEQUAL . expresion SEMICOLON
    (44) expresion -> . exp
    (45) expresion -> . exp LOWERTHAN exp
    (46) expresion -> . exp MORETHAN exp
    (47) expresion -> . exp DIFFERENT exp
    (48) exp -> . termino
    (49) exp -> . termino PLUS exp
    (50) exp -> . termino MINUS exp
    (51) termino -> . factor
    (52) termino -> . factor TIMES termino
    (53) termino -> . factor DIVIDE termino
    (54) factor -> . LPAREN expresion RPAREN
    (55) factor -> . factorAux
    (56) factorAux -> . PLUS var_cte
    (57) factorAux -> . MINUS var_cte
    (58) factorAux -> . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63

    expresion                      shift and go to state 72
    var_cte                        shift and go to state 58
    termino                        shift and go to state 59
    exp                            shift and go to state 70
    factor                         shift and go to state 66
    factorAux                      shift and go to state 71

state 52

    (35) asignacion -> ID EQUAL . expresion SEMICOLON
    (44) expresion -> . exp
    (45) expresion -> . exp LOWERTHAN exp
    (46) expresion -> . exp MORETHAN exp
    (47) expresion -> . exp DIFFERENT exp
    (48) exp -> . termino
    (49) exp -> . termino PLUS exp
    (50) exp -> . termino MINUS exp
    (51) termino -> . factor
    (52) termino -> . factor TIMES termino
    (53) termino -> . factor DIVIDE termino
    (54) factor -> . LPAREN expresion RPAREN
    (55) factor -> . factorAux
    (56) factorAux -> . PLUS var_cte
    (57) factorAux -> . MINUS var_cte
    (58) factorAux -> . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63

    expresion                      shift and go to state 73
    var_cte                        shift and go to state 58
    termino                        shift and go to state 59
    exp                            shift and go to state 70
    factor                         shift and go to state 66
    factorAux                      shift and go to state 71

state 53

    (37) condicion -> IF LPAREN . expresion RPAREN bloque SEMICOLON
    (38) condicion -> IF LPAREN . expresion RPAREN bloque ELSE bloque SEMICOLON
    (44) expresion -> . exp
    (45) expresion -> . exp LOWERTHAN exp
    (46) expresion -> . exp MORETHAN exp
    (47) expresion -> . exp DIFFERENT exp
    (48) exp -> . termino
    (49) exp -> . termino PLUS exp
    (50) exp -> . termino MINUS exp
    (51) termino -> . factor
    (52) termino -> . factor TIMES termino
    (53) termino -> . factor DIVIDE termino
    (54) factor -> . LPAREN expresion RPAREN
    (55) factor -> . factorAux
    (56) factorAux -> . PLUS var_cte
    (57) factorAux -> . MINUS var_cte
    (58) factorAux -> . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63

    expresion                      shift and go to state 74
    var_cte                        shift and go to state 58
    termino                        shift and go to state 59
    exp                            shift and go to state 70
    factor                         shift and go to state 66
    factorAux                      shift and go to state 71

state 54

    (29) while -> WHILE LPAREN . expresion RPAREN bloque
    (44) expresion -> . exp
    (45) expresion -> . exp LOWERTHAN exp
    (46) expresion -> . exp MORETHAN exp
    (47) expresion -> . exp DIFFERENT exp
    (48) exp -> . termino
    (49) exp -> . termino PLUS exp
    (50) exp -> . termino MINUS exp
    (51) termino -> . factor
    (52) termino -> . factor TIMES termino
    (53) termino -> . factor DIVIDE termino
    (54) factor -> . LPAREN expresion RPAREN
    (55) factor -> . factorAux
    (56) factorAux -> . PLUS var_cte
    (57) factorAux -> . MINUS var_cte
    (58) factorAux -> . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63

    expresion                      shift and go to state 75
    var_cte                        shift and go to state 58
    termino                        shift and go to state 59
    exp                            shift and go to state 70
    factor                         shift and go to state 66
    factorAux                      shift and go to state 71

state 55

    (5) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .

    FUNCTION        reduce using rule 5 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)
    $end            reduce using rule 5 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)


state 56

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE function

    LBRACE          shift and go to state 76


state 57

    (6) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .

    FUNCTION        reduce using rule 6 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)
    $end            reduce using rule 6 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)


state 58

    (58) factorAux -> var_cte .

