Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (4) program -> PROGRAM . ID COLON main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . COLON varsGlobal main function
    (2) program -> PROGRAM ID . COLON main function
    (3) program -> PROGRAM ID . COLON varsGlobal main
    (4) program -> PROGRAM ID . COLON main

    COLON           shift and go to state 4


state 4

    (1) program -> PROGRAM ID COLON . varsGlobal main function
    (2) program -> PROGRAM ID COLON . main function
    (3) program -> PROGRAM ID COLON . varsGlobal main
    (4) program -> PROGRAM ID COLON . main
    (5) varsGlobal -> . VAR varAuxGlobal1
    (10) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE endProc
    (11) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (12) nomMain -> . MAIN

    VAR             shift and go to state 8
    MAIN            shift and go to state 6

    varsGlobal                     shift and go to state 5
    nomMain                        shift and go to state 7
    main                           shift and go to state 9

state 5

    (1) program -> PROGRAM ID COLON varsGlobal . main function
    (3) program -> PROGRAM ID COLON varsGlobal . main
    (10) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE endProc
    (11) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (12) nomMain -> . MAIN

    MAIN            shift and go to state 6

    nomMain                        shift and go to state 7
    main                           shift and go to state 10

state 6

    (12) nomMain -> MAIN .

    LPAREN          reduce using rule 12 (nomMain -> MAIN .)


state 7

    (10) main -> nomMain . LPAREN RPAREN LBRACE bloqueAux RBRACE endProc
    (11) main -> nomMain . LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc

    LPAREN          shift and go to state 11


state 8

    (5) varsGlobal -> VAR . varAuxGlobal1
    (6) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON
    (7) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON varAuxGlobal1
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    varAuxGlobal1                  shift and go to state 16
    tipo                           shift and go to state 12

state 9

    (2) program -> PROGRAM ID COLON main . function
    (4) program -> PROGRAM ID COLON main .
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    $end            reduce using rule 4 (program -> PROGRAM ID COLON main .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 17

state 10

    (1) program -> PROGRAM ID COLON varsGlobal main . function
    (3) program -> PROGRAM ID COLON varsGlobal main .
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    $end            reduce using rule 3 (program -> PROGRAM ID COLON varsGlobal main .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 19

state 11

    (10) main -> nomMain LPAREN . RPAREN LBRACE bloqueAux RBRACE endProc
    (11) main -> nomMain LPAREN . RPAREN LBRACE vars bloqueAux RBRACE endProc

    RPAREN          shift and go to state 20


state 12

    (6) varAuxGlobal1 -> tipo . varAuxGlobal2 SEMICOLON
    (7) varAuxGlobal1 -> tipo . varAuxGlobal2 SEMICOLON varAuxGlobal1
    (8) varAuxGlobal2 -> . ID
    (9) varAuxGlobal2 -> . ID COMA varAuxGlobal2

    ID              shift and go to state 22

    varAuxGlobal2                  shift and go to state 21

state 13

    (18) tipo -> INT .

    ID              reduce using rule 18 (tipo -> INT .)


state 14

    (19) tipo -> FLOAT .

    ID              reduce using rule 19 (tipo -> FLOAT .)


state 15

    (20) tipo -> CHAR .

    ID              reduce using rule 20 (tipo -> CHAR .)


state 16

    (5) varsGlobal -> VAR varAuxGlobal1 .

    MAIN            reduce using rule 5 (varsGlobal -> VAR varAuxGlobal1 .)


state 17

    (2) program -> PROGRAM ID COLON main function .

    $end            reduce using rule 2 (program -> PROGRAM ID COLON main function .)


state 18

    (27) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (28) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (29) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (30) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (31) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (32) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (33) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (34) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (21) tipoFunc -> . INT
    (22) tipoFunc -> . FLOAT
    (23) tipoFunc -> . CHAR
    (24) tipoFunc -> . VOID

    INT             shift and go to state 23
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    VOID            shift and go to state 24

    tipoFunc                       shift and go to state 27

state 19

    (1) program -> PROGRAM ID COLON varsGlobal main function .

    $end            reduce using rule 1 (program -> PROGRAM ID COLON varsGlobal main function .)


state 20

    (10) main -> nomMain LPAREN RPAREN . LBRACE bloqueAux RBRACE endProc
    (11) main -> nomMain LPAREN RPAREN . LBRACE vars bloqueAux RBRACE endProc

    LBRACE          shift and go to state 28


state 21

    (6) varAuxGlobal1 -> tipo varAuxGlobal2 . SEMICOLON
    (7) varAuxGlobal1 -> tipo varAuxGlobal2 . SEMICOLON varAuxGlobal1

    SEMICOLON       shift and go to state 29


state 22

    (8) varAuxGlobal2 -> ID .
    (9) varAuxGlobal2 -> ID . COMA varAuxGlobal2

    SEMICOLON       reduce using rule 8 (varAuxGlobal2 -> ID .)
    COMA            shift and go to state 30


state 23

    (21) tipoFunc -> INT .

    ID              reduce using rule 21 (tipoFunc -> INT .)


state 24

    (24) tipoFunc -> VOID .

    ID              reduce using rule 24 (tipoFunc -> VOID .)


state 25

    (22) tipoFunc -> FLOAT .

    ID              reduce using rule 22 (tipoFunc -> FLOAT .)


state 26

    (23) tipoFunc -> CHAR .

    ID              reduce using rule 23 (tipoFunc -> CHAR .)


state 27

    (27) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (28) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (29) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (30) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (31) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (32) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (33) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (34) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (41) nomFunc -> . ID push_function

    ID              shift and go to state 32

    nomFunc                        shift and go to state 31

state 28

    (10) main -> nomMain LPAREN RPAREN LBRACE . bloqueAux RBRACE endProc
    (11) main -> nomMain LPAREN RPAREN LBRACE . vars bloqueAux RBRACE endProc
    (42) bloqueAux -> . estatuto
    (43) bloqueAux -> . estatuto bloqueAux
    (13) vars -> . VAR varAux1
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . while
    (53) estatuto -> . loopFromDo
    (54) estatuto -> . comparacion
    (55) estatuto -> . llamadaAFuncion
    (67) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (70) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (71) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (75) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (44) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (48) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (69) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (56) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    VAR             shift and go to state 38
    ID              shift and go to state 39
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 44
    FROM            shift and go to state 42

    vars                           shift and go to state 33
    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 40
    llamadaAFuncion                shift and go to state 41
    asignacion                     shift and go to state 43
    bloqueAux                      shift and go to state 45
    while                          shift and go to state 46
    comparacion                    shift and go to state 47
    escritura                      shift and go to state 48

state 29

    (6) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .
    (7) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON . varAuxGlobal1
    (6) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON
    (7) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON varAuxGlobal1
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . CHAR

    MAIN            reduce using rule 6 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    varAuxGlobal1                  shift and go to state 49
    tipo                           shift and go to state 12

state 30

    (9) varAuxGlobal2 -> ID COMA . varAuxGlobal2
    (8) varAuxGlobal2 -> . ID
    (9) varAuxGlobal2 -> . ID COMA varAuxGlobal2

    ID              shift and go to state 22

    varAuxGlobal2                  shift and go to state 50

state 31

    (27) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE RBRACE endProc
    (28) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (29) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE RBRACE endProc function
    (30) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (31) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE RBRACE endProc
    (32) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE RBRACE endProc function
    (34) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    LPAREN          shift and go to state 51


state 32

    (41) nomFunc -> ID . push_function
    (40) push_function -> .

    LPAREN          reduce using rule 40 (push_function -> .)

    push_function                  shift and go to state 52

state 33

    (11) main -> nomMain LPAREN RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (42) bloqueAux -> . estatuto
    (43) bloqueAux -> . estatuto bloqueAux
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . while
    (53) estatuto -> . loopFromDo
    (54) estatuto -> . comparacion
    (55) estatuto -> . llamadaAFuncion
    (67) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (70) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (71) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (75) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (44) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (48) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (69) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (56) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    ID              shift and go to state 39
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 44
    FROM            shift and go to state 42

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 40
    llamadaAFuncion                shift and go to state 41
    asignacion                     shift and go to state 43
    bloqueAux                      shift and go to state 53
    while                          shift and go to state 46
    comparacion                    shift and go to state 47
    escritura                      shift and go to state 48

state 34

    (75) escritura -> PRINT . push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (106) push_poper -> .

    LPAREN          reduce using rule 106 (push_poper -> .)

    push_poper                     shift and go to state 54

state 35

    (42) bloqueAux -> estatuto .
    (43) bloqueAux -> estatuto . bloqueAux
    (42) bloqueAux -> . estatuto
    (43) bloqueAux -> . estatuto bloqueAux
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . while
    (53) estatuto -> . loopFromDo
    (54) estatuto -> . comparacion
    (55) estatuto -> . llamadaAFuncion
    (67) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (70) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (71) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (75) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (44) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (48) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (69) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (56) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    RBRACE          reduce using rule 42 (bloqueAux -> estatuto .)
    ID              shift and go to state 39
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 44
    FROM            shift and go to state 42

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 40
    llamadaAFuncion                shift and go to state 41
    asignacion                     shift and go to state 43
    bloqueAux                      shift and go to state 55
    while                          shift and go to state 46
    comparacion                    shift and go to state 47
    escritura                      shift and go to state 48

state 36

    (70) condicion -> IF . LPAREN expresion RPAREN cond bloque condFinal
    (71) condicion -> IF . LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal

    LPAREN          shift and go to state 56


state 37

    (50) estatuto -> condicion .

    ID              reduce using rule 50 (estatuto -> condicion .)
    IF              reduce using rule 50 (estatuto -> condicion .)
    PRINT           reduce using rule 50 (estatuto -> condicion .)
    WHILE           reduce using rule 50 (estatuto -> condicion .)
    FROM            reduce using rule 50 (estatuto -> condicion .)
    RBRACE          reduce using rule 50 (estatuto -> condicion .)


state 38

    (13) vars -> VAR . varAux1
    (14) varAux1 -> . tipo varAux2 SEMICOLON
    (15) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    varAux1                        shift and go to state 58
    tipo                           shift and go to state 57

state 39

    (67) asignacion -> ID . push_id EQUAL push_poper expresion create_asign SEMICOLON
    (69) comparacion -> ID . push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (56) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (104) push_id -> .
    (58) actualizaFuncion -> .

    EQUAL           reduce using rule 104 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 104 (push_id -> .)
    LPAREN          reduce using rule 58 (actualizaFuncion -> .)

    actualizaFuncion               shift and go to state 59
    push_id                        shift and go to state 60

state 40

    (53) estatuto -> loopFromDo .

    ID              reduce using rule 53 (estatuto -> loopFromDo .)
    IF              reduce using rule 53 (estatuto -> loopFromDo .)
    PRINT           reduce using rule 53 (estatuto -> loopFromDo .)
    WHILE           reduce using rule 53 (estatuto -> loopFromDo .)
    FROM            reduce using rule 53 (estatuto -> loopFromDo .)
    RBRACE          reduce using rule 53 (estatuto -> loopFromDo .)


state 41

    (55) estatuto -> llamadaAFuncion .

