Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
Rule 73    exp1 -> MINUS push_poper exp
Rule 74    quad_term -> <empty>
Rule 75    quad_fact -> <empty>
Rule 76    termino -> factor quad_fact
Rule 77    termino -> factor quad_fact termino1
Rule 78    termino1 -> TIMES push_poper termino
Rule 79    termino1 -> DIVIDE push_poper termino
Rule 80    factor -> LPAREN expresion RPAREN
Rule 81    factor -> factorAux
Rule 82    factorAux -> PLUS push_poper var_cte
Rule 83    factorAux -> MINUS push_poper var_cte
Rule 84    factorAux -> var_cte
Rule 85    push_id -> <empty>
Rule 86    push_cte -> <empty>
Rule 87    push_poper -> <empty>
Rule 88    var_cte -> ID push_id
Rule 89    var_cte -> CTE_I push_cte
Rule 90    var_cte -> CTE_F push_cte

Terminals, with rules where they appear

AND                  : 
CHAR                 : 15 18
COLON                : 1 2 3 4
COMA                 : 12 31 61 62
CTE_F                : 90
CTE_I                : 89
CTE_STRING           : 60 62
DIFFERENT            : 67
DIVIDE               : 79
DO                   : 42
DOUBLEEQUAL          : 51 68
ELSE                 : 53
EQUAL                : 42 49
FLOAT                : 14 17
FROM                 : 42
FUNCTION             : 22 23 24 25 26 27 28 29
ID                   : 1 2 3 4 11 12 30 31 32 42 49 51 88
IF                   : 52 53
INT                  : 13 16
LBRACE               : 5 6 20 21 22 23 24 25 26 27 28 29 38 42
LOWERTHAN            : 65
LPAREN               : 5 6 22 23 24 25 26 27 28 29 38 42 42 52 53 57 80
MAIN                 : 7
MINUS                : 73 83
MORETHAN             : 66
OR                   : 
PLUS                 : 72 82
PRINT                : 57
PROGRAM              : 1 2 3 4
RBRACE               : 5 6 20 21 22 23 24 25 26 27 28 29 38 42
RPAREN               : 5 6 22 23 24 25 26 27 28 29 38 42 42 52 53 57 80
SEMICOLON            : 9 10 49 51 57
TIMES                : 78
TO                   : 42
VAR                  : 8
VOID                 : 19
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

asignacion           : 43
bloque               : 52 53 53
bloqueAux            : 5 6 21 23 25 27 29 37 38 42
comp                 : 64
comparacion          : 48
cond                 : 52 53
condElse             : 53
condFinal            : 52 53
condicion            : 44
create_asign         : 49
escritura            : 45
escrituraAux         : 61 62
estatuto             : 36 37
exp                  : 57 63 64 64 72 73
exp1                 : 71
expresion            : 38 42 42 49 51 52 53 59 61 80
factor               : 76 77
factorAux            : 81
funcionCuatro        : 31
funcionSeis          : 22 23 24 25 26 27 28 29
funcionTres          : 30 31
function             : 1 2 24 25 28 29
loopFromDo           : 47
main                 : 1 2 3 4
nomFunc              : 22 23 24 25 26 27 28 29
nomMain              : 5 6
param                : 26 27 28 29 31
program              : 0
push_cte             : 89 90
push_id              : 49 51 88
push_poper           : 49 51 57 65 66 67 68 72 73 78 79 82 83
quad_comp            : 64
quad_fact            : 76 77
quad_print           : 57
quad_term            : 70 71
termino              : 70 71 78 79
termino1             : 77
tipo                 : 9 10 30 31
tipoFunc             : 22 23 24 25 26 27 28 29
varAux1              : 8 10
varAux2              : 9 10 12
var_cte              : 82 83 84
vars                 : 1 3 6 23 25 27 29
while                : 46
while1               : 38
while2               : 38
while3               : 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID COLON vars main function
    (2) program -> . PROGRAM ID COLON main function
    (3) program -> . PROGRAM ID COLON vars main
    (4) program -> . PROGRAM ID COLON main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID COLON vars main function
    (2) program -> PROGRAM . ID COLON main function
    (3) program -> PROGRAM . ID COLON vars main
    (4) program -> PROGRAM . ID COLON main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . COLON vars main function
    (2) program -> PROGRAM ID . COLON main function
    (3) program -> PROGRAM ID . COLON vars main
    (4) program -> PROGRAM ID . COLON main

    COLON           shift and go to state 4


state 4

    (1) program -> PROGRAM ID COLON . vars main function
    (2) program -> PROGRAM ID COLON . main function
    (3) program -> PROGRAM ID COLON . vars main
    (4) program -> PROGRAM ID COLON . main
    (8) vars -> . VAR varAux1
    (5) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (6) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (7) nomMain -> . MAIN

    VAR             shift and go to state 8
    MAIN            shift and go to state 6

    vars                           shift and go to state 5
    nomMain                        shift and go to state 7
    main                           shift and go to state 9

state 5

    (1) program -> PROGRAM ID COLON vars . main function
    (3) program -> PROGRAM ID COLON vars . main
    (5) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
    (6) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (7) nomMain -> . MAIN

    MAIN            shift and go to state 6

    nomMain                        shift and go to state 7
    main                           shift and go to state 10

state 6

    (7) nomMain -> MAIN .

    LPAREN          reduce using rule 7 (nomMain -> MAIN .)


state 7

    (5) main -> nomMain . LPAREN RPAREN LBRACE bloqueAux RBRACE
    (6) main -> nomMain . LPAREN RPAREN LBRACE vars bloqueAux RBRACE

    LPAREN          shift and go to state 11


state 8

    (8) vars -> VAR . varAux1
    (9) varAux1 -> . tipo varAux2 SEMICOLON
    (10) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12

    varAux1                        shift and go to state 16
    tipo                           shift and go to state 13

state 9

    (2) program -> PROGRAM ID COLON main . function
    (4) program -> PROGRAM ID COLON main .
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function

    $end            reduce using rule 4 (program -> PROGRAM ID COLON main .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 17

state 10

    (1) program -> PROGRAM ID COLON vars main . function
    (3) program -> PROGRAM ID COLON vars main .
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function

    $end            reduce using rule 3 (program -> PROGRAM ID COLON vars main .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 19

state 11

    (5) main -> nomMain LPAREN . RPAREN LBRACE bloqueAux RBRACE
    (6) main -> nomMain LPAREN . RPAREN LBRACE vars bloqueAux RBRACE

    RPAREN          shift and go to state 20


state 12

    (15) tipo -> CHAR .

    ID              reduce using rule 15 (tipo -> CHAR .)


state 13

    (9) varAux1 -> tipo . varAux2 SEMICOLON
    (10) varAux1 -> tipo . varAux2 SEMICOLON varAux1
    (11) varAux2 -> . ID
    (12) varAux2 -> . ID COMA varAux2

    ID              shift and go to state 22

    varAux2                        shift and go to state 21

state 14

    (13) tipo -> INT .

    ID              reduce using rule 13 (tipo -> INT .)


state 15

    (14) tipo -> FLOAT .

    ID              reduce using rule 14 (tipo -> FLOAT .)


state 16

    (8) vars -> VAR varAux1 .

    ID              reduce using rule 8 (vars -> VAR varAux1 .)
    IF              reduce using rule 8 (vars -> VAR varAux1 .)
    PRINT           reduce using rule 8 (vars -> VAR varAux1 .)
    WHILE           reduce using rule 8 (vars -> VAR varAux1 .)
    FROM            reduce using rule 8 (vars -> VAR varAux1 .)
    MAIN            reduce using rule 8 (vars -> VAR varAux1 .)


state 17

    (2) program -> PROGRAM ID COLON main function .

    $end            reduce using rule 2 (program -> PROGRAM ID COLON main function .)


state 18

    (22) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis
    (23) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (24) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis function
    (25) function -> FUNCTION . tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function
    (26) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis
    (27) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (28) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis function
    (29) function -> FUNCTION . tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function
    (16) tipoFunc -> . INT
    (17) tipoFunc -> . FLOAT
    (18) tipoFunc -> . CHAR
    (19) tipoFunc -> . VOID

    INT             shift and go to state 23
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    VOID            shift and go to state 24

    tipoFunc                       shift and go to state 27

state 19

    (1) program -> PROGRAM ID COLON vars main function .

    $end            reduce using rule 1 (program -> PROGRAM ID COLON vars main function .)


state 20

    (5) main -> nomMain LPAREN RPAREN . LBRACE bloqueAux RBRACE
    (6) main -> nomMain LPAREN RPAREN . LBRACE vars bloqueAux RBRACE

    LBRACE          shift and go to state 28


state 21

    (9) varAux1 -> tipo varAux2 . SEMICOLON
    (10) varAux1 -> tipo varAux2 . SEMICOLON varAux1

    SEMICOLON       shift and go to state 29


state 22

    (11) varAux2 -> ID .
    (12) varAux2 -> ID . COMA varAux2

    SEMICOLON       reduce using rule 11 (varAux2 -> ID .)
    COMA            shift and go to state 30


state 23

    (16) tipoFunc -> INT .

    ID              reduce using rule 16 (tipoFunc -> INT .)


state 24

    (19) tipoFunc -> VOID .

    ID              reduce using rule 19 (tipoFunc -> VOID .)


state 25

    (17) tipoFunc -> FLOAT .

    ID              reduce using rule 17 (tipoFunc -> FLOAT .)


state 26

    (18) tipoFunc -> CHAR .

    ID              reduce using rule 18 (tipoFunc -> CHAR .)


state 27

    (22) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis
    (23) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (24) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis function
    (25) function -> FUNCTION tipoFunc . nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function
    (26) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis
    (27) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (28) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis function
    (29) function -> FUNCTION tipoFunc . nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function
    (32) nomFunc -> . ID

    ID              shift and go to state 32

    nomFunc                        shift and go to state 31

state 28

    (5) main -> nomMain LPAREN RPAREN LBRACE . bloqueAux RBRACE
    (6) main -> nomMain LPAREN RPAREN LBRACE . vars bloqueAux RBRACE
    (36) bloqueAux -> . estatuto
    (37) bloqueAux -> . estatuto bloqueAux
    (8) vars -> . VAR varAux1
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . escritura
    (46) estatuto -> . while
    (47) estatuto -> . loopFromDo
    (48) estatuto -> . comparacion
    (49) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (52) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (53) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (57) escritura -> . PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
    (38) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (42) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (51) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    VAR             shift and go to state 8
    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 42
    FROM            shift and go to state 40

    vars                           shift and go to state 33
    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    asignacion                     shift and go to state 41
    bloqueAux                      shift and go to state 43
    while                          shift and go to state 44
    comparacion                    shift and go to state 45
    escritura                      shift and go to state 46

state 29

    (9) varAux1 -> tipo varAux2 SEMICOLON .
    (10) varAux1 -> tipo varAux2 SEMICOLON . varAux1
    (9) varAux1 -> . tipo varAux2 SEMICOLON
    (10) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR

    MAIN            reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    ID              reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    IF              reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    PRINT           reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    WHILE           reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    FROM            reduce using rule 9 (varAux1 -> tipo varAux2 SEMICOLON .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12

    varAux1                        shift and go to state 47
    tipo                           shift and go to state 13

state 30

    (12) varAux2 -> ID COMA . varAux2
    (11) varAux2 -> . ID
    (12) varAux2 -> . ID COMA varAux2

    ID              shift and go to state 22

    varAux2                        shift and go to state 48

state 31

    (22) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE RBRACE funcionSeis
    (23) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (24) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE RBRACE funcionSeis function
    (25) function -> FUNCTION tipoFunc nomFunc . LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function
    (26) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE RBRACE funcionSeis
    (27) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (28) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE RBRACE funcionSeis function
    (29) function -> FUNCTION tipoFunc nomFunc . LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function

    LPAREN          shift and go to state 49


state 32

    (32) nomFunc -> ID .

    LPAREN          reduce using rule 32 (nomFunc -> ID .)


state 33

    (6) main -> nomMain LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (36) bloqueAux -> . estatuto
    (37) bloqueAux -> . estatuto bloqueAux
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . escritura
    (46) estatuto -> . while
    (47) estatuto -> . loopFromDo
    (48) estatuto -> . comparacion
    (49) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (52) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (53) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (57) escritura -> . PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
    (38) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (42) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (51) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 42
    FROM            shift and go to state 40

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    asignacion                     shift and go to state 41
    bloqueAux                      shift and go to state 50
    while                          shift and go to state 44
    comparacion                    shift and go to state 45
    escritura                      shift and go to state 46

state 34

    (57) escritura -> PRINT . push_poper LPAREN exp RPAREN quad_print SEMICOLON
    (87) push_poper -> .

    LPAREN          reduce using rule 87 (push_poper -> .)

    push_poper                     shift and go to state 51

state 35

    (36) bloqueAux -> estatuto .
    (37) bloqueAux -> estatuto . bloqueAux
    (36) bloqueAux -> . estatuto
    (37) bloqueAux -> . estatuto bloqueAux
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . escritura
    (46) estatuto -> . while
    (47) estatuto -> . loopFromDo
    (48) estatuto -> . comparacion
    (49) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (52) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (53) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (57) escritura -> . PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
    (38) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (42) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (51) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    RBRACE          reduce using rule 36 (bloqueAux -> estatuto .)
    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 42
    FROM            shift and go to state 40

    asignacion                     shift and go to state 41
    estatuto                       shift and go to state 35
    bloqueAux                      shift and go to state 52
    while                          shift and go to state 44
    condicion                      shift and go to state 37
    comparacion                    shift and go to state 45
    loopFromDo                     shift and go to state 39
    escritura                      shift and go to state 46

state 36

    (52) condicion -> IF . LPAREN expresion RPAREN cond bloque condFinal
    (53) condicion -> IF . LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal

    LPAREN          shift and go to state 53


state 37

    (44) estatuto -> condicion .

    ID              reduce using rule 44 (estatuto -> condicion .)
    IF              reduce using rule 44 (estatuto -> condicion .)
    PRINT           reduce using rule 44 (estatuto -> condicion .)
    WHILE           reduce using rule 44 (estatuto -> condicion .)
    FROM            reduce using rule 44 (estatuto -> condicion .)
    RBRACE          reduce using rule 44 (estatuto -> condicion .)


state 38

    (49) asignacion -> ID . push_id EQUAL push_poper expresion create_asign SEMICOLON
    (51) comparacion -> ID . push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (85) push_id -> .

    EQUAL           reduce using rule 85 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 85 (push_id -> .)

    push_id                        shift and go to state 54

state 39

    (47) estatuto -> loopFromDo .

    ID              reduce using rule 47 (estatuto -> loopFromDo .)
    IF              reduce using rule 47 (estatuto -> loopFromDo .)
    PRINT           reduce using rule 47 (estatuto -> loopFromDo .)
    WHILE           reduce using rule 47 (estatuto -> loopFromDo .)
    FROM            reduce using rule 47 (estatuto -> loopFromDo .)
    RBRACE          reduce using rule 47 (estatuto -> loopFromDo .)


state 40

    (42) loopFromDo -> FROM . LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 55


state 41

    (43) estatuto -> asignacion .

    ID              reduce using rule 43 (estatuto -> asignacion .)
    IF              reduce using rule 43 (estatuto -> asignacion .)
    PRINT           reduce using rule 43 (estatuto -> asignacion .)
    WHILE           reduce using rule 43 (estatuto -> asignacion .)
    FROM            reduce using rule 43 (estatuto -> asignacion .)
    RBRACE          reduce using rule 43 (estatuto -> asignacion .)


state 42

    (38) while -> WHILE . while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (39) while1 -> .

    LPAREN          reduce using rule 39 (while1 -> .)

    while1                         shift and go to state 56

state 43

    (5) main -> nomMain LPAREN RPAREN LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 57


state 44

    (46) estatuto -> while .

    ID              reduce using rule 46 (estatuto -> while .)
    IF              reduce using rule 46 (estatuto -> while .)
    PRINT           reduce using rule 46 (estatuto -> while .)
    WHILE           reduce using rule 46 (estatuto -> while .)
    FROM            reduce using rule 46 (estatuto -> while .)
    RBRACE          reduce using rule 46 (estatuto -> while .)


state 45

    (48) estatuto -> comparacion .

    ID              reduce using rule 48 (estatuto -> comparacion .)
    IF              reduce using rule 48 (estatuto -> comparacion .)
    PRINT           reduce using rule 48 (estatuto -> comparacion .)
    WHILE           reduce using rule 48 (estatuto -> comparacion .)
    FROM            reduce using rule 48 (estatuto -> comparacion .)
    RBRACE          reduce using rule 48 (estatuto -> comparacion .)


state 46

    (45) estatuto -> escritura .

    ID              reduce using rule 45 (estatuto -> escritura .)
    IF              reduce using rule 45 (estatuto -> escritura .)
    PRINT           reduce using rule 45 (estatuto -> escritura .)
    WHILE           reduce using rule 45 (estatuto -> escritura .)
    FROM            reduce using rule 45 (estatuto -> escritura .)
    RBRACE          reduce using rule 45 (estatuto -> escritura .)


state 47

    (10) varAux1 -> tipo varAux2 SEMICOLON varAux1 .

    MAIN            reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    ID              reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    IF              reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    PRINT           reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    WHILE           reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    FROM            reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)


state 48

    (12) varAux2 -> ID COMA varAux2 .

    SEMICOLON       reduce using rule 12 (varAux2 -> ID COMA varAux2 .)


state 49

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE RBRACE funcionSeis
